Order,variable,domain,type,stat_label,question,PRG,DSA,LIB,SD,STY,CTR,REF,CON,NAT,SD/LIB,SD/STY,STY/SD,LIB/CTR,SD/CTR,SD/CON,CON/SD,STY/CON,CON/STY,STY/REF,CON/CTR,REF/STY,CON/REF,CON/NAT,Max,Mid,Low
1,CC24_341a,Taxes & Economy,binary,% Supporting,Extend the 2017 tax cuts,11.7472,28.8072,33.0026,48.868,60.5274,76.3888,75.7089,85.1391,93.7855,40.9353,52.7343,54.6977,50.3571,62.6284,66.2491,68.9803,70.5616,74.8022,67.3591,81.8411,70.1084,82.2157,89.3758,,,
2,CC24_341b,Taxes & Economy,binary,% Supporting,Raise corporate income tax from 21% to 28%,97.349,88.5291,90.7269,80.3757,53.4382,53.0495,33.5886,38.8283,6.6686,85.5513,71.4432,66.9069,75.6559,66.7126,60.4662,57.3377,47.4817,44.9645,44.5059,44.1883,40.9111,37.204,23.07,,,
3,CC24_341c,Taxes & Economy,binary,% Supporting,Allow rates on $400k+ earners to rise to 35%,100,99.6371,98.0046,86.3894,58.7368,62.0599,37.998,52.531,7.5546,92.197,77.2198,72.5631,83.6267,74.2246,70.1645,67.6149,56.2067,55.1374,49.4043,56.1224,45.6485,48.0258,30.4926,,,
4,CC24_341d,Taxes & Economy,binary,% Supporting,Spend $150B/yr on infrastructure,99.527,95.4743,97.4358,90.7076,70.879,79.6649,61.252,78.4184,54.8584,94.0717,84.1324,80.7933,90.3274,85.1863,84.8186,83.8932,73.9528,75.2519,66.5469,78.8882,64.8034,73.0968,66.874,,,
5,CC24_302,Taxes & Economy,ordinal,Weighted mean,Household income change past year (1=Increased a lot … 5=Decreased a lot),2.7421,3.0358,2.6856,2.949,3.1641,3.0302,3.4277,3.2872,3.5477,2.8173,3.0203,3.0565,2.8234,2.9896,3.1111,3.1365,3.2143,3.2355,3.2827,3.1903,3.3305,3.3308,3.4148,,,
11,CC24_303,Taxes & Economy,ordinal,Weighted mean,Price change past year (1=Increased a lot … 5=Decreased a lot),2.0963,1.7634,2.0245,1.8281,1.7436,1.5351,1.3853,1.3256,1.193,1.9263,1.8001,1.7858,1.8287,1.6816,1.5873,1.5495,1.5732,1.5012,1.5824,1.4046,1.5175,1.3441,1.2606,,,
17,CC24_323a,Immigration,binary,% Supporting,Grant legal status to long-term undocumented immigrants,99.9762,99.3685,98.3073,82.7113,75.1003,59.9703,12.3442,30.2296,0.201,90.5093,80.1875,78.9058,82.9725,71.3408,57.5621,53.6102,56.8065,49.0753,46.8601,41.4389,35.4949,24.6851,15.5156,,,
18,CC24_323b,Immigration,binary,% Supporting,Increase border patrols,40.627,18.338,75.3309,72.2397,64.8119,93.2013,89.1047,99.4845,100,73.7853,69.7766,68.5258,82.4791,82.7205,85.2954,87.3469,78.9479,84.922,75.7437,97.1164,80.1431,96.2668,99.7371,,,
19,CC24_323d,Immigration,binary,% Supporting,Permanent status/pathway for Dreamers,100,100,99.9717,98.3844,86.6809,72.2816,27.6665,53.0032,0.282,99.178,94.5035,92.5326,88.8957,85.333,76.6377,73.2205,72.9505,67.1478,60.1244,60.2692,49.4369,45.1488,27.1698,,,
20,CC24_323f,Immigration,binary,% Supporting,Forgive up to $20k of student loan debt per person,93.6354,95.8983,82.7126,79.6209,70.5324,47.291,30.2371,25.7075,5.2886,81.1668,76.6072,75.0767,68.544,63.456,53.7856,49.7259,52.2573,44.534,52.3995,33.8423,45.102,27.1117,15.7022,,,
21,CC24_340f,Immigration,binary,% Supporting,Deny asylum for illegal border crossings,0.1145,0.0336,29.4301,39.458,39.6282,82.0974,87.0888,99.8093,100,34.444,39.5144,39.5431,50.497,60.7777,68.3783,72.9228,64.164,74.5332,60.9855,93.1337,69.5806,95.8659,99.9027,,,
22,CC24_321a,Police & Guns,binary,% Supporting,Ban assault rifles,96.5447,93.1937,91.4934,80.9072,63.1428,58.5513,27.0589,40.7492,6.4067,86.2003,75.0165,72.025,78.3166,69.7293,61.6635,58.6396,54.0129,50.1545,46.905,47.4588,40.3703,36.5052,23.9214,,,
23,CC24_321b,Police & Guns,binary,% Supporting,Easier concealed-carry permits,1.1018,1.9058,7.2956,20.1692,36.5762,44.222,67.8831,54.9176,91.7736,13.7324,25.6098,28.3727,22.0662,32.1956,36.8206,39.4372,44.054,47.2142,50.6643,50.8864,56.334,58.9369,72.977,,,
24,CC24_321c,Police & Guns,binary,% Supporting,Require background checks on all gun sales,99.647,99.6987,99.5799,98.4429,88.7939,94.8726,80.3952,93.8034,75.8481,99.0114,95.2433,93.6184,97.697,96.6577,96.2197,95.8703,90.8363,91.6994,85.0145,94.2064,83.4935,89.6469,85.0053,,,
25,CC24_321d,Police & Guns,binary,% Supporting,Increase police by 10%,0.3959,0.2707,35.5848,31.436,34.9589,65.1423,44.166,99.714,100,33.5104,32.6042,33.1975,47.4078,48.2892,64.1548,69.2962,61.3596,72.5169,39.1021,86.6839,40.7695,82.4941,99.8541,,,
26,CC24_321e,Police & Guns,binary,% Supporting,"Decrease police by 10%, increase other funding",75.5713,87.2103,35.6377,39.5124,39.1405,16.6141,19.5421,1.8792,0.1097,37.5751,39.3891,39.3265,28.0283,28.0633,21.4786,18.6448,23.9491,17.5289,30.3212,7.4328,26.7719,7.3547,1.0121,,,
27,CC24_321f,Police & Guns,binary,% Supporting,Increase spending on mental health & school safety,99.6192,99.0147,98.4488,95.922,85.8456,90.4463,66.5524,86.5553,54.075,97.1854,92.5807,90.8838,95.2478,93.1841,91.4335,90.7282,86.1349,86.2572,77.1637,88.0218,73.6697,80.3544,70.64,,,
28,CC24_325,Abortion,continuous,Median,Abortion: how many weeks should it be legal,32,28,24,18,13,12,8,10,7,21,16.342,15.5,19.2,15,14.1664,13.564,11.7769,11.26,10.75,10.7538,9.8445,9.38,8.53,,,
29,CC24_325,Abortion,continuous,Q25,Abortion: how many weeks should it be legal,24,20,16,10,6,4,1,4,0,13,8.6736,8,11.2,7,7.1248,6.673,5.1846,4.84,3.75,4,2.8445,3.07,2.04,,,
30,CC24_325,Abortion,continuous,Q75,Abortion: how many weeks should it be legal,40,40,36,26,23,19,14,15,12,31,25.0052,24.5,29.2,22.5,20.7288,19.9005,19.7384,18.36,18.95,16.5076,17.3201,14.69,13.53,,,
31,CC24_324b,Abortion,binary,% Supporting,Permit abortion only in rape/incest/life danger cases,6.143,14.1527,25.7348,36.9495,56.8046,65.4458,60.3942,72.6163,72.2413,31.3422,43.5335,46.877,41.6192,51.1977,54.041,56.7267,63.251,65.9754,58.4199,69.9137,59.07,68.8274,72.4325,,,
32,CC24_340b,Abortion,binary,% Supporting,Prohibit restrictions on abortion access (Congress bill),95.6766,94.0501,88.8153,82.7413,53.177,53.8649,43.5041,48.7144,31.5194,85.7783,72.9378,67.9591,74.8351,68.3031,66.4356,63.8734,51.3576,50.5887,48.8242,50.6556,47.0724,47.0992,40.2888,,,
33,CC24_444c,Abortion,binary,% Supporting,Prohibit abortion-inducing drugs by mail,1.466,3.7817,11.1838,22.9448,39.0023,54.5528,58.7169,63.5861,74.6758,17.0643,28.2695,30.9735,28.5314,38.7488,42.4201,45.4804,49.0251,53.2609,47.8739,60.1814,51.4442,62.0766,69.0201,,,
34,CC24_444d,Abortion,binary,% Supporting,Prohibit women traveling to another state for abortion,0.1411,0.469,3.6846,8.8986,25.6106,28.0167,26.8387,27.1627,27.2533,6.2916,14.4403,17.2546,13.4174,18.4577,17.6508,19.026,26.2434,26.5108,26.1632,27.4846,26.3857,27.0623,27.2071,,,
35,CC24_340c,Civil Liberties,binary,% Supporting,Federal recognition of same-sex & interracial marriages,99.9117,98.4739,97.2584,95.9375,54.3011,55.8161,43.4016,47.846,26.541,96.5979,82.1309,75.1193,80.6815,75.8768,72.8921,69.2708,51.6694,50.5571,49.3963,50.8499,47.4224,46.4682,37.4065,,,
36,CC24_340d,Civil Liberties,binary,% Supporting,Ban TikTok unless China sells to a US company,32.151,20.813,52.3658,44.4839,40.7118,62.4261,54.7864,73.6451,76.8622,48.4248,43.2331,42.5978,56.3899,53.455,58.4579,60.6538,54.1387,59.8131,47.0454,69.4167,49.5943,67.7989,75.2215,,,
37,CC24_340e,Civil Liberties,binary,% Supporting,Renew post-9/11 surveillance programs,3.7548,18.3327,43.0105,36.4273,30.2967,45.6591,21.3699,45.1447,9.4977,39.7189,34.3944,33.362,44.0699,41.0432,40.6047,41.2611,36.3502,38.9085,26.2796,45.3386,24.663,37.7745,27.6777,,,
38,CC24_444a,Civil Liberties,binary,% Supporting,Prevent gender transition surgery for minors,15.5509,21.6662,32.5615,48.9304,60.1361,72.2826,78.3789,78.1244,88.9089,40.746,52.6462,54.5332,48.4499,60.6065,62.9202,65.1185,67.4699,70.5693,68.3454,75.9226,71.6491,78.2033,83.4088,,,
39,CC24_444b,Civil Liberties,binary,% Supporting,Parental consent for name/pronoun changes at school,7.6704,11.6714,34.6172,45.6794,63.6007,75.434,85.0514,85.3977,94.3123,40.1483,51.6221,54.6401,50.9439,60.5567,64.7124,67.7032,72.4873,76.243,73.2535,81.6424,77.1382,85.2903,89.7659,,,
40,CC24_444e,Civil Liberties,binary,% Supporting,Age verification for adult web content,53.2211,59.0949,72.9322,75.2629,77.5991,83.4249,78.8884,88.5785,87.0568,74.0975,76.0376,76.431,77.1293,79.3439,81.6437,82.6464,82.0754,83.9672,78.1793,86.6361,78.4128,85.5746,87.8329,,,
41,CC24_444f,Civil Liberties,binary,% Supporting,School voucher subsidies,11.9711,33.7039,26.5249,44.454,61.4132,65.6888,71.3714,70.5407,86.9864,35.4894,50.0777,52.9336,42.1905,55.0714,56.9547,58.9191,65.1345,66.7071,65.8944,68.712,67.6978,70.7982,78.5991,,,
42,CC24_326a,Environment & Climate,binary,% Supporting,Give EPA power to regulate CO2 emissions,98.6686,96.8977,95.241,88.7817,67.2327,63.453,31.6727,39.213,4.9293,92.0113,81.6361,78.0072,82.5258,76.1174,65.0284,61.2959,55.8091,50.9813,51.2307,48.3491,44.7908,36.8755,22.414,,,
43,CC24_326b,Environment & Climate,binary,% Supporting,Require 20% renewable electricity,98.0185,96.9976,94.3359,90.3056,76.5382,67.4679,39.5961,44.5249,8.9909,92.3208,85.7403,83.4219,83.5887,78.8868,68.3675,64.9202,63.4864,57.9705,59.9143,53.1721,53.224,42.997,27.1132,,,
44,CC24_326c,Environment & Climate,binary,% Supporting,Strengthen Clean Air/Water Act enforcement (even if it costs jobs),97.0091,93.13,90.4664,77.0459,62.6317,51.2673,26.8186,29.6793,4.3782,83.7561,72.2662,69.8388,74.7868,64.1566,54.3478,50.7811,49.197,43.5193,46.5158,37.8158,40.0301,28.7925,17.2818,,,
45,CC24_326d,Environment & Climate,binary,% Supporting,Increase fossil fuel production in the U.S.,8.1938,10.0169,25.9202,36.3858,50.0336,70.3257,74.0844,85.0649,96.3562,31.153,40.9114,43.2097,43.6824,53.3558,59.7128,63.3784,64.3159,70.3518,60.8565,79.5097,65.2121,81.6609,90.5976,,,
46,CC24_326e,Environment & Climate,binary,% Supporting,Halt new oil and gas leases on federal lands,89.476,87.6893,74.3598,65.6536,50.8046,38.5447,20.9991,19.5656,3.2241,70.0067,60.7297,58.2291,60.0338,52.0991,43.5682,40.0978,38.0685,32.686,37.3921,26.7188,31.9943,20.01,11.5583,,,
47,CC24_326f,Environment & Climate,binary,% Supporting,Prevent government from banning gas stoves,36.8299,44.1319,56.6433,61.4964,62.1408,71.5926,77.1006,78.2704,90.4861,59.0699,61.7101,61.8186,62.623,66.5445,69.5345,70.7976,68.7168,71.496,68.8727,75.7535,71.5819,77.9078,84.2561,,,
48,CC24_328a,Healthcare & Housing,binary,% Supporting,Relax local zoning laws to allow more apartments/condos,69.6332,52.8005,63.0486,55.0034,54.3716,51.2787,40.223,41.7546,34.7906,59.026,54.7939,54.6875,58.3406,53.141,48.6546,47.6569,49.2276,47.0537,48.0047,45.3442,45.4424,41.2798,38.3422,,,
49,CC24_328b,Healthcare & Housing,binary,% Supporting,Expand federal tax incentives for affordable housing,96.6631,95.9166,92.8938,86.792,78.9586,72.9798,53.0424,59.6047,32.6072,89.8429,84.1944,82.8753,84.9282,79.8859,73.7638,71.7166,71.068,67.7333,67.2963,64.6458,62.6029,57.5704,46.3759,,,
50,CC24_328c,Healthcare & Housing,binary,% Supporting,Require able-bodied Medicaid recipients under 64 to work,17.1894,22.0528,40.1937,44.5384,49.3468,58.7486,58.3849,69.5243,72.7547,42.3661,46.1329,46.9426,47.6157,51.6435,56.5116,58.3931,57.5732,61.0498,53.4139,65.4629,55.0507,66.0711,71.1072,,,
51,CC24_328d,Healthcare & Housing,binary,% Supporting,Repeal the Affordable Care Act,1.4684,3.5629,5.0445,15.0659,33.492,41.3864,67.1593,62.1169,85.7204,10.0552,21.176,24.2789,19.5813,28.2262,37.6127,41.1557,45.1624,50.0944,48.6423,54.3036,54.7394,63.68,73.6826,,,
52,CC24_328e,Healthcare & Housing,binary,% Supporting,Expand Medicaid (income <$25k individual / <$40k family),99.3276,98.7615,95.4068,93.4622,84.2906,79.1274,65.8631,67.2118,38.0257,94.4345,90.4209,88.8764,88.895,86.2948,80.883,78.9064,77.3276,74.3849,75.9982,71.7028,72.661,66.7937,52.9106,,,
53,CC24_440a,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",White people have certain advantages because of their race,1.2172,1.2612,1.6061,1.912,2.3041,2.9772,3.6628,3.5336,4.3596,1.7591,2.042,2.108,2.1545,2.4446,2.6891,2.8112,2.8054,3.0172,2.9155,3.3239,3.1616,3.5737,3.9383,,,
286,CC24_440a,Racial & Gender,binary_agree,% Agreeing,White people have certain advantages because of their race,98.27,97.7,88.74,79.21,60.53,41.8,21.57,22.18,4.01,83.975,73.0157,69.87,69.964,60.505,51.8812,47.5869,44.8947,38.287,42.998,29.5747,35.9424,21.9909,13.2767,,,
59,CC24_440b,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)","Racial problems in the U.S. are rare, isolated situations",4.7779,4.7575,4.3917,4.0527,3.612,3.1414,2.7983,2.9101,1.9846,4.2222,3.9066,3.8323,3.8916,3.597,3.5052,3.4191,3.3258,3.2049,3.2458,2.9973,3.0985,2.8754,2.4566,,,
287,CC24_440b,Racial & Gender,binary_agree,% Agreeing,"Racial problems in the U.S. are rare, isolated situations",0,0.04,2.03,8.8,18.75,34.35,45.28,41.11,74.61,5.415,12.0994,13.775,14.958,21.575,24.2829,26.7159,27.8662,31.7188,30.6885,38.5622,35.4931,42.4027,57.525,,,
65,CC24_440c,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Women seek to gain power by getting control over men,4.8369,4.7164,4.4205,3.918,3.326,3.2341,2.8228,3.0973,2.6119,4.1692,3.7217,3.622,3.9459,3.5761,3.5247,3.4629,3.2328,3.1934,3.0996,3.1489,3.0084,3.0122,2.8595,,,
288,CC24_440c,Racial & Gender,binary_agree,% Agreeing,Women seek to gain power by getting control over men,0.04,0.43,3.45,11.12,24.5,29.21,41.07,30.87,48.92,7.285,15.5568,17.81,13.754,20.165,20.5842,22.0713,27.0971,28.1946,31.9565,30.2443,34.9573,34.032,39.7145,,,
71,CC24_440d,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Women are too easily offended,4.6985,4.5808,4.1691,3.7287,3.1194,2.8954,2.4685,2.5764,2.0821,3.9489,3.5267,3.4241,3.6596,3.3121,3.1765,3.0897,2.898,2.8045,2.8265,2.6966,2.7086,2.543,2.3342,,,
289,CC24_440d,Racial & Gender,binary_agree,% Agreeing,Women are too easily offended,0.85,3.79,9.18,17.47,32.74,42.99,55.45,52.02,69.19,13.325,22.5336,25.105,22.704,30.23,34.0264,36.628,40.6004,43.9224,42.9595,48.6166,47.0723,53.0833,60.4333,,,
77,CC24_441a,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Minorities should work their way up without special favors,4.6341,4.4872,3.8451,3.4333,2.8818,2.2248,1.9589,1.8511,1.4892,3.6392,3.2504,3.1576,3.197,2.8291,2.6751,2.556,2.4616,2.284,2.4665,1.9919,2.2994,1.8845,1.6738,,,
290,CC24_441a,Racial & Gender,binary_agree,% Agreeing,Minorities should work their way up without special favors,2.25,3.43,15.49,23.41,38.62,63.86,71.13,76.69,87.58,19.45,28.4536,31.015,34.838,43.635,48.9418,52.9537,54.1412,60.7006,53.2495,71.8544,59.137,74.9664,82.0261,,,
83,CC24_441b,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Slavery/discrimination makes it hard for Blacks to rise,1.2508,1.3499,1.829,2.176,2.5874,3.1982,3.7137,3.8116,4.4692,2.0025,2.3124,2.3817,2.3767,2.6871,2.9598,3.0829,3.0865,3.2974,3.0942,3.5804,3.2982,3.7813,4.1338,,,
291,CC24_441b,Racial & Gender,binary_agree,% Agreeing,Slavery/discrimination makes it hard for Blacks to rise,97.65,95.15,82.67,69.14,50.3,37.04,19.85,17.37,4.24,75.905,62.8926,59.72,64.418,53.09,44.3318,40.4335,36.8745,31.2006,36.5975,24.7837,31.083,18.1388,10.9363,,,
89,CC24_441e,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",I resent when Whites deny racial discrimination exists,1.2057,1.3608,1.5169,1.833,2.1083,2.2492,2.9195,2.7095,4.0418,1.6749,1.9243,1.9707,1.8098,2.0411,2.253,2.319,2.3534,2.457,2.4733,2.536,2.6202,2.7746,3.3623,,,
292,CC24_441e,Racial & Gender,binary_agree,% Agreeing,I resent when Whites deny racial discrimination exists,97.04,90.28,87.12,74.88,62.88,62.65,38.3,41.21,7.81,81,70.9008,68.88,77.332,68.765,58.7453,56.21,54.0451,50.3114,51.819,49.2907,47.3676,40.3079,24.844,,,
95,CC24_441f,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Whites get away with offenses that African Americans wouldn't,1.2437,1.2969,1.5717,1.8294,2.0119,2.4389,2.9934,2.9596,4.2954,1.7006,1.8899,1.9206,1.9186,2.1341,2.371,2.4561,2.3983,2.5616,2.4536,2.7633,2.6313,2.9701,3.6141,,,
293,CC24_441f,Racial & Gender,binary_agree,% Agreeing,Whites get away with offenses that African Americans wouldn't,97.46,94.3,86.9,78.7,69.24,60.28,39.37,39.3,9.56,82.8,75.563,73.97,76.252,69.49,59.8195,56.8527,57.0334,51.8748,55.7985,47.2074,50.389,39.3217,24.7274,,,
101,CC24_441g,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Whites don't understand the problems African Americans face,1.5086,1.567,1.9435,2.1455,2.2023,2.613,3.0188,2.9019,3.9943,2.0445,2.1643,2.1739,2.2113,2.3792,2.508,2.5649,2.4875,2.6081,2.5697,2.793,2.7176,2.9381,3.4372,,,
294,CC24_441g,Racial & Gender,binary_agree,% Agreeing,Whites don't understand the problems African Americans face,92.23,85.14,74.73,63.43,60.08,52.24,34.02,36.84,7.25,69.08,62.3192,61.755,65.734,57.835,50.6881,48.6859,50.605,46.6008,48.353,42.6443,43.6336,35.9658,22.3409,,,
107,CC24_445a,Racial & Gender,binary_agree,% Agreeing,SCOTUS: Race in admissions violates Equal Protection (Agree/Disagree),15.0246,30.5111,41.635,55.6298,71.2793,79.6506,83.6675,84.8388,91.0881,48.6324,60.8192,63.4546,56.8412,67.6402,69.6268,71.8262,76.8075,79.1438,76.854,82.8834,79.0975,84.4757,87.901,,,
108,CC24_445b,Racial & Gender,binary_agree,% Agreeing,SCOTUS: Constitution doesn't protect abortion; Roe overruled (Agree/Disagree),4.9538,10.3602,17.128,31.314,51.2356,64.6591,76.8646,79.4661,94.9028,24.221,37.92,41.2748,36.1404,47.9865,54.3885,58.0143,62.7452,67.6093,62.7686,73.8853,67.4101,78.6596,87.0301,,,
109,CC24_421_1,Elections & Trust,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Elections in the U.S. are fair,1.6584,3.2445,1.4053,2.3782,3.0445,1.4932,3.0863,2.3808,2.8104,1.8918,2.5991,2.7114,1.4405,1.9357,2.3794,2.3796,2.7739,2.6596,3.0633,2.0463,3.0709,2.5995,2.5913,,,
115,CC24_421_2,Elections & Trust,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",2024 state/local election was fair,1.0109,2.4948,1.0048,1.8687,2.8158,1.0312,2.8203,1.8351,2.3298,1.4367,2.1828,2.3422,1.0154,1.4499,1.8526,1.8501,2.416,2.247,2.8178,1.5321,2.8186,2.1405,2.0775,,,
121,CC24_423,Elections & Trust,trust,Weighted mean,Trust in federal government (1=Great deal … 4=None at all),2.6714,3.0138,2.4015,2.5967,2.7274,2.1954,3.0608,2.7572,3.1769,2.4991,2.64,2.662,2.3191,2.396,2.6736,2.6857,2.7395,2.7447,2.8774,2.5455,2.9378,2.8513,2.9629,,,
126,CC24_424,Elections & Trust,trust,Weighted mean,Trust in state government (1=Great deal … 4=None at all),2.2008,2.8161,2.1221,2.3903,2.6656,2.0054,2.8783,2.4074,2.7697,2.2562,2.4816,2.5279,2.0754,2.1978,2.3985,2.3998,2.5603,2.5158,2.7613,2.2559,2.7998,2.5534,2.5849,,,
