Order,variable,domain,type,stat_label,question,PRG,DSA,LIB,SD,STY,CTR,REF,CON,NAT,SD/LIB,SD/STY,STY/SD,LIB/CTR,SD/CTR,SD/CON,CON/SD,STY/CON,CON/STY,STY/REF,CON/CTR,REF/STY,CON/REF,CON/NAT,Max,Mid,Low
259,union,Employment & Labor,categorical_dist,% Former member,Labor union membership,18.3,11.25,21.62,15.76,9.13,12.79,14.3,16.9,22.22,18.69,13.5615,12.445,18.088,14.275,16.3063,16.3921,12.2978,13.6366,11.4565,15.3509,12.3928,16.094,19.5068,,,
260,union,Employment & Labor,categorical_dist,% Never member,Labor union membership,72.43,81.61,70.35,77.83,86.48,81.81,81.12,79,72.28,74.09,80.6983,82.155,74.934,79.82,78.3907,78.4788,83.4304,82.1416,84.068,80.0591,83.0973,79.6572,75.7072,,,
261,unionhh,Employment & Labor,categorical_dist,% Currently member,Household union membership,9.14,6.12,7.39,8.18,5.44,5.37,8.37,4.99,4.94,7.785,7.2714,6.81,6.582,6.775,6.6514,6.4111,5.2565,5.179,6.7585,5.1332,7.2891,6.0378,4.9655,,,
262,unionhh,Employment & Labor,categorical_dist,% Formerly member,Household union membership,13.13,9.28,15.31,9.46,5.77,10.06,8.28,11.32,13.82,12.385,8.2364,7.615,13.21,9.76,10.3513,10.4914,8.0327,8.989,6.8995,10.8451,7.3541,10.3776,12.545,,,
263,unionhh,Employment & Labor,categorical_dist,% Never member,Household union membership,70.83,71.99,71.12,72.73,73.4,78.09,74.73,78.44,78.25,71.925,72.9522,73.065,73.908,75.41,75.4662,75.8962,75.4548,76.3232,73.9985,78.3081,74.2394,77.2899,78.3469,,,
264,unionhh,Employment & Labor,categorical_dist,% Not sure,Household union membership,6.9,12.62,6.19,9.63,15.38,6.48,8.61,5.25,2.98,7.91,11.5367,12.505,6.306,8.055,7.5311,7.2013,11.25,9.5046,12.3335,5.7136,11.1075,6.2916,4.1377,,,
265,hadjob,Employment & Labor,binary,% Supporting,Had a job in the past 5 years (% Yes),56.8773,60.5504,41.8414,46.7077,53.1052,39.7047,43.6933,40.4569,40.4042,44.2746,48.8291,49.9065,40.9867,43.2062,43.7123,43.2416,47.9485,45.7692,48.8698,40.1734,47.1653,41.4602,40.4311,,,
266,gigwork,Employment & Labor,binary,% Supporting,Gig / freelance work (% Yes),14.4008,24.3313,12.0277,19.9345,27.1204,21.591,20.7645,13.524,9.5747,15.9811,22.3173,23.5275,15.853,20.7628,16.8626,16.3799,21.5771,19.2345,24.2602,16.5645,23.1092,15.7686,11.5888,,,
267,investor,Employment & Labor,binary,% Supporting,Owns stocks or mutual funds (% Yes),58.1696,35.9215,56.3547,40.0528,27.9123,40.5127,36.5457,45.0794,53.3791,48.2037,36.027,33.9825,50.0179,40.2828,42.4615,42.84,34.9113,37.8692,31.7973,43.3582,33.3608,42.434,49.1463,,,
268,milstat_1,Demographics,binary,% Supporting,Currently serving in military (% Yes),0.2937,0.1263,0.1807,0.3496,1.1736,1.1244,1.1428,0.081,0.5782,0.2651,0.6228,0.7616,0.5582,0.737,0.2209,0.2007,0.7281,0.5399,1.1597,0.4743,1.1542,0.4102,0.3246,,,
269,milstat_3,Demographics,binary,% Supporting,Previously served in military (% Yes),4.2875,3.0464,7.9847,6.6521,5.5362,8.7491,9.5049,13.5638,18.0805,7.3184,6.2821,6.0941,8.2905,7.7006,9.9642,10.4846,8.8091,10.1922,7.3221,11.7491,8.0408,12.3055,15.777,,,
270,presvote20post,Voting History,categorical_dist,% Biden,2020 Presidential vote,88.66,70.51,85.4,61.77,37.88,33.2,9.75,11.86,1.7,73.585,53.8481,49.825,64.52,47.485,37.8531,34.0949,27.2716,22.7884,25.2215,19.903,20.1272,11.2059,6.8816,,,
271,presvote20post,Voting History,categorical_dist,% Trump,2020 Presidential vote,0.4,0.42,2.8,6.73,16.33,41.87,58.22,69.38,89.37,4.765,9.9134,11.53,18.428,24.3,36.7519,41.4694,37.9585,47.099,35.1805,59.0115,42.7668,65.9204,79.1751,,,
272,presvote20post,Voting History,categorical_dist,% Jorgensen,2020 Presidential vote,0.17,0.3,0.4,1.15,1.15,1.07,1.03,1.2,0.72,0.775,1.15,1.15,0.668,1.11,1.174,1.1777,1.1704,1.179,1.096,1.151,1.0743,1.1473,0.9648,,,
273,presvote20post,Voting History,categorical_dist,% Hawkins,2020 Presidential vote,1.35,0.71,0.22,0.42,0.16,0.01,0.13,0.09,0.02,0.32,0.3338,0.29,0.136,0.215,0.2619,0.237,0.1315,0.1194,0.1465,0.0598,0.1411,0.1024,0.0557,,,
274,presvote20post,Voting History,categorical_dist,% Other,2020 Presidential vote,0.84,0.55,0.27,0.37,0.44,0.76,0.55,0.42,0.4,0.32,0.3932,0.405,0.466,0.565,0.394,0.3977,0.4318,0.4284,0.4895,0.5481,0.5094,0.4603,0.4102,,,
275,presvote20post,Voting History,categorical_dist,% Did not vote,2020 Presidential vote,8.58,27.51,10.91,29.56,44.03,23.09,30.32,17.04,7.8,20.235,34.3583,36.795,15.782,26.325,23.5604,22.6177,33.0262,28.3758,37.8605,19.3202,35.3776,21.1568,12.5124,,,
276,presvote16post,Voting History,categorical_dist,% Clinton,2016 Presidential vote,67.81,44.53,67.36,44.66,26.43,23.94,6.02,8.07,1.98,56.01,38.6149,35.545,49.992,34.3,27.1261,24.3708,18.9446,15.7812,17.2455,14.0514,13.5492,7.4345,5.0859,,,
277,presvote16post,Voting History,categorical_dist,% Trump,2016 Presidential vote,0.52,1.47,4.6,7.04,13.41,38.35,47.69,61.68,77.26,5.82,9.1523,10.225,18.1,22.695,33.2235,37.3379,33.0897,41.4066,28.836,52.8869,35.0441,57.3431,69.3142,,,
278,presvote16post,Voting History,categorical_dist,% Johnson,2016 Presidential vote,2.45,2.4,2.79,2.98,1.9,2.66,3.26,2.3,2.59,2.885,2.6219,2.44,2.738,2.82,2.6541,2.6029,2.0631,2.132,2.512,2.4357,2.7583,2.5976,2.4421,,,
279,presvote16post,Voting History,categorical_dist,% Stein,2016 Presidential vote,3.03,3.47,1.67,1.2,1.74,0.87,0.58,0.34,0.34,1.435,1.3791,1.47,1.35,1.035,0.7879,0.7231,1.1692,0.928,1.218,0.5398,1.0079,0.4144,0.34,,,
280,presvote16post,Voting History,categorical_dist,% McMullin,2016 Presidential vote,0.13,0.39,0.55,0.47,0.33,0.43,0.43,0.55,0.61,0.51,0.4236,0.4,0.502,0.45,0.5083,0.5144,0.4197,0.4576,0.375,0.5048,0.3931,0.5128,0.5794,,,
281,presvote16post,Voting History,categorical_dist,% Other,2016 Presidential vote,1.02,0.96,1.18,1.3,1.26,1.3,1.23,1.1,1.32,1.24,1.2867,1.28,1.228,1.3,1.2042,1.1891,1.1948,1.1672,1.2465,1.1754,1.2411,1.1403,1.2078,,,
282,presvote16post,Voting History,categorical_dist,% Did not vote,2016 Presidential vote,25.03,46.78,21.86,42.35,54.93,32.45,40.79,25.96,15.9,32.105,46.5215,48.64,26.096,37.4,34.4959,33.2617,43.1189,38.1274,48.567,28.4061,46.0062,30.5573,21.0306,,,
283,gunown,Demographics,categorical_dist,% Personally owns,Personal gun ownership,11.38,9.79,17.01,18.17,18.83,28.97,37.32,39.18,54.91,17.59,18.3889,18.5,21.794,23.57,28.238,29.82,27.1267,30.633,27.1505,35.3319,30.499,38.6034,46.8877,,,
284,gunown,Demographics,categorical_dist,"% HH owns, not me",Personal gun ownership,8.27,16.42,11.63,13.26,14.22,13.01,15.34,12.78,8.48,12.445,13.5783,13.74,12.182,13.135,13.03,12.9938,13.6329,13.3848,14.724,12.8667,14.9268,13.5736,10.673,,,
285,gunown,Demographics,categorical_dist,% No one in HH,Personal gun ownership,80.35,73.8,71.36,68.57,66.96,58.03,47.35,48.05,36.61,69.965,68.0361,67.765,66.028,63.3,58.7368,57.1917,59.2504,55.9922,58.1355,51.8115,54.5841,47.833,42.4444,,,
90,CC24_441e,Racial & Gender,likert5_dist,% Strongly Agree,I resent when Whites deny racial discrimination exists,83.66,76.92,66.82,48.78,39,37.89,19.79,22.35,1.74,57.8,45.537,43.89,55.248,43.335,36.1147,34.1246,32.2118,29.343,30.3555,28.207,26.8766,21.5564,12.2511,,,
91,CC24_441e,Racial & Gender,likert5_dist,% Agree,I resent when Whites deny racial discrimination exists,13.38,13.36,20.3,26.1,23.88,24.76,18.51,18.86,6.07,23.2,25.3638,24.99,22.084,25.43,22.6306,22.0854,21.8333,20.9684,21.4635,21.0837,20.491,18.7515,12.5929,,,
92,CC24_441e,Racial & Gender,likert5_dist,% Neither,I resent when Whites deny racial discrimination exists,2.05,7.7,9.82,20.14,28.11,22.04,31.05,36.35,28.19,14.98,22.7829,24.125,14.708,21.09,27.9078,29.1284,31.4694,32.8892,29.433,30.9566,29.9654,34.707,32.3516,,,
93,CC24_441e,Racial & Gender,likert5_dist,% Disagree,I resent when Whites deny racial discrimination exists,0.58,0.74,0.47,2.98,5.32,5.18,11.27,10.35,14.28,1.725,3.7559,4.15,2.354,4.08,6.5117,7.0667,7.3707,8.2374,7.9975,8.4014,9.075,10.6352,12.2757,,,
94,CC24_441e,Racial & Gender,likert5_dist,% Strongly Disagree,I resent when Whites deny racial discrimination exists,0.34,1.27,2.58,2,3.69,10.13,19.38,12.08,49.72,2.29,2.5604,2.845,5.6,6.065,6.8303,7.5894,7.1106,8.5562,10.7505,11.345,13.592,14.343,30.5236,,,
96,CC24_441f,Racial & Gender,likert5_dist,% Strongly Agree,Whites get away with offenses that African Americans wouldn't,78.66,77.94,64.85,47.07,41.58,33.89,22.87,22.66,1.36,55.96,45.2495,44.325,52.466,40.48,35.3727,33.5347,33.8663,30.6064,33.1605,26.8926,29.7721,22.7251,12.223,,,
97,CC24_441f,Racial & Gender,likert5_dist,% Agree,Whites get away with offenses that African Americans wouldn't,18.8,16.36,22.05,31.63,27.66,26.39,16.5,16.64,8.2,26.84,30.3135,29.645,23.786,29.01,24.4468,23.318,23.1671,21.2684,22.638,20.3148,20.6169,16.5966,12.5044,,,
98,CC24_441f,Racial & Gender,likert5_dist,% Neither,Whites get away with offenses that African Americans wouldn't,2.25,4.62,7.51,15.35,22.55,16.06,25.5,25.87,13.21,11.43,17.7375,18.95,10.93,15.705,20.3912,21.1833,23.9036,24.4756,23.8775,22.1726,24.4117,25.7553,19.6666,,,
99,CC24_441f,Racial & Gender,likert5_dist,% Disagree,Whites get away with offenses that African Americans wouldn't,0.12,0.21,2.25,3.21,4.42,9.29,8.7,11.74,13.99,2.73,3.6112,3.815,5.066,6.25,7.2976,7.9399,7.4044,8.6656,6.346,10.8166,7.1211,10.7976,12.8425,,,
100,CC24_441f,Racial & Gender,likert5_dist,% Strongly Disagree,Whites get away with offenses that African Americans wouldn't,0.18,0.86,3.34,2.75,3.79,14.38,26.44,23.09,63.23,3.045,3.0949,3.27,7.756,8.565,12.4969,14.0285,11.6586,14.984,13.9825,19.8072,18.0844,24.1285,42.7586,,,
102,CC24_441g,Racial & Gender,likert5_dist,% Strongly Agree,Whites don't understand the problems African Americans face,58.98,61.48,42.64,31.32,33.23,24.17,18.11,16.56,1.57,36.98,31.9534,32.275,35.252,27.745,24.247,23.1356,26.4336,23.5614,26.426,19.4282,23.6878,17.0405,9.2149,,,
103,CC24_441g,Racial & Gender,likert5_dist,% Agree,Whites don't understand the problems African Americans face,33.25,23.66,32.09,32.11,26.85,28.07,15.91,20.28,5.68,32.1,30.3658,29.48,30.482,30.09,26.4411,25.5503,24.1714,23.0394,21.927,23.2161,19.9458,18.9253,13.126,,,
104,CC24_441g,Racial & Gender,likert5_dist,% Neither,Whites don't understand the problems African Americans face,6.17,12.7,16.72,29.65,30.13,22.86,33.59,34.56,29.02,23.185,29.8092,29.89,19.176,26.255,32.0029,32.3726,31.9361,32.6994,31.687,30.1503,32.3136,34.2593,31.8454,,,
105,CC24_441g,Racial & Gender,likert5_dist,% Disagree,Whites don't understand the problems African Americans face,1.14,1,5.37,4.52,6.02,12.08,10.78,13.63,19.23,4.945,5.0174,5.27,8.054,8.3,8.8855,9.5715,9.1226,10.4338,8.162,13.0458,9.024,12.7465,16.374,,,
106,CC24_441g,Racial & Gender,likert5_dist,% Strongly Disagree,Whites don't understand the problems African Americans face,0.46,1.16,3.18,2.4,3.76,12.81,21.61,14.97,44.51,2.79,2.851,3.08,7.032,7.605,8.4235,9.3701,8.3303,10.2618,11.7925,14.1559,15.0251,17.0284,29.4446,,,
110,CC24_421_1,Elections & Trust,likert5_dist,% Strongly Agree,Elections in the U.S. are fair,49.95,4.03,67.53,18.87,9.13,58.5,5.47,13.55,7.84,43.2,15.6402,14,63.918,38.685,16.3207,15.9201,10.932,11.6936,7.483,30.4917,6.8202,11.0452,10.7521,,,
111,CC24_421_1,Elections & Trust,likert5_dist,% Agree,Elections in the U.S. are fair,40.83,28.73,27.02,42.96,26.39,35.31,30.9,50.43,40.1,34.99,37.4654,34.675,30.336,39.135,46.5396,47.1021,36.1911,40.3332,28.4195,44.7313,29.2363,44.3757,45.3683,,,
112,CC24_421_1,Elections & Trust,likert5_dist,% Neither,Elections in the U.S. are fair,4.53,21.27,3.2,22.97,31.12,4.69,27.32,22.27,22.89,13.085,25.6725,27.045,3.796,13.83,22.6346,22.5818,27.5119,25.987,29.41,15.6441,28.7218,23.8355,22.5738,,,
113,CC24_421_1,Elections & Trust,likert5_dist,% Disagree,Elections in the U.S. are fair,2.82,30.73,1.88,11.89,17.58,1.37,22.14,11.87,21.53,6.885,13.7768,14.735,1.676,6.63,11.8804,11.8789,15.252,14.2682,19.632,7.9125,20.4578,15.0537,16.6034,,,
114,CC24_421_1,Elections & Trust,likert5_dist,% Strongly Disagree,Elections in the U.S. are fair,1.88,15.25,0.36,3.32,15.76,0.13,14.16,1.88,7.65,1.84,7.4451,9.54,0.268,1.725,2.63,2.5215,10.1011,7.7096,15.04,1.2204,14.7502,5.6868,4.7073,,,
116,CC24_421_2,Elections & Trust,likert5_dist,% Strongly Agree,2024 state/local election was fair,98.91,11.87,99.52,32.8,11.83,96.88,12.23,36.38,29.57,66.16,25.8463,22.315,98.464,64.84,34.5155,34.7851,21.839,26.069,12.01,59.1825,12.0824,28.8935,33.0431,,,
117,CC24_421_2,Elections & Trust,likert5_dist,% Agree,2024 state/local election was fair,1.09,45.9,0.48,47.65,27.22,3.12,29.78,44.67,33.17,24.065,40.8754,37.435,1.536,25.385,46.222,45.9976,34.3344,37.341,28.372,29.0098,28.8356,40.0541,39.035,,,
118,CC24_421_2,Elections & Trust,likert5_dist,% Neither,2024 state/local election was fair,0,27.73,0,19.45,38.72,0,32.34,18.03,18.59,9.725,25.8399,29.085,0,9.725,18.7695,18.6626,30.2847,26.7198,35.849,11.2345,34.6936,22.4661,18.3044,,,
119,CC24_421_2,Elections & Trust,likert5_dist,% Disagree,2024 state/local election was fair,0,9.9,0,0.1,12.03,0,15.05,0.9,12.05,0.05,4.056,6.065,0,0.05,0.4834,0.5436,7.4923,5.5746,13.389,0.5608,13.9359,5.2865,6.3635,,,
120,CC24_421_2,Elections & Trust,likert5_dist,% Strongly Disagree,2024 state/local election was fair,0,4.61,0,0,10.21,0,10.6,0.02,6.62,0,3.3856,5.105,0,0,0.0096,0.0111,6.0555,4.2998,10.3855,0.0125,10.4561,3.2998,3.254,,,
122,CC24_423,Elections & Trust,trust_dist,% Great deal,Trust in federal government (1=Great deal … 4=None at all),4.29,1.03,10.8,6.19,5.5,21.09,3.06,3.15,0.58,8.495,5.9612,5.845,14.916,13.64,4.7332,4.5043,4.5419,4.137,4.402,9.9116,3.9601,3.1221,1.8907,,,
123,CC24_423,Elections & Trust,trust_dist,% Fair amount,Trust in federal government (1=Great deal … 4=None at all),35.92,18.12,45.55,37.91,33.19,44.12,16.52,30.1,11.9,41.73,36.3448,35.55,44.978,41.015,34.1674,33.5794,31.9302,31.3978,25.6885,35.3841,22.6696,25.8902,21.182,,,
124,CC24_423,Elections & Trust,trust_dist,% Not very much,Trust in federal government (1=Great deal … 4=None at all),48.16,59.29,36.34,45.92,44.39,28.95,51.7,54.62,56.76,41.13,45.4127,45.155,33.384,37.435,50.089,50.7442,48.5608,50.3234,47.6795,44.945,49.0033,53.7148,55.6686,,,
125,CC24_423,Elections & Trust,trust_dist,% None at all,Trust in federal government (1=Great deal … 4=None at all),11.63,21.56,7.31,9.97,16.92,5.84,28.72,12.13,30.76,8.64,12.2746,13.445,6.722,7.905,11.0051,11.1677,14.9671,14.1418,22.23,9.7593,24.367,17.2729,21.2587,,,
127,CC24_424,Elections & Trust,trust_dist,% Great deal,Trust in state government (1=Great deal … 4=None at all),17.82,4.76,21.39,11.54,7,28.99,4.1,12.6,7.8,16.465,10.0345,9.27,24.43,20.265,12.048,12.1278,9.2831,10.248,5.695,18.7774,5.1698,9.965,10.248,,,
128,CC24_424,Elections & Trust,trust_dist,% Fair amount,Trust in state government (1=Great deal … 4=None at all),50.97,31.34,50.79,46.49,37.28,45.67,30.64,44,33.69,48.64,43.436,41.885,48.742,46.08,45.2968,45.1093,40.0197,41.1776,34.292,44.6294,33.0895,39.8584,38.9481,,,
129,CC24_424,Elections & Trust,trust_dist,% Not very much,Trust in state government (1=Great deal … 4=None at all),24.53,41.42,22.05,33.37,37.87,21.17,38.59,33.45,32.25,27.71,34.8622,35.62,21.698,27.27,33.4083,33.4144,36.068,35.3064,38.194,28.8217,38.3244,35.0434,32.862,,,
130,CC24_424,Elections & Trust,trust_dist,% None at all,Trust in state government (1=Great deal … 4=None at all),6.68,22.47,5.78,8.6,17.85,4.18,26.67,9.94,26.26,7.19,11.6673,13.225,5.14,6.39,9.2421,9.343,14.6251,13.2622,21.819,7.7691,23.4163,15.1263,17.9368,,,
131,CC24_312a,Approval,approval4,Weighted mean,Job approval — President Biden,1.8576,2.3321,1.7032,2.1854,2.7118,3.0209,3.7169,3.674,3.9723,1.9443,2.36,2.4486,2.2303,2.6032,2.8987,3.0108,3.1041,3.2699,3.1641,3.4278,3.3461,3.6873,3.8202,,,
132,CC24_312a,Approval,approval4_dist,% Strongly approve,Job approval — President Biden,35.4,17.8,45.84,26.59,17.08,14.15,2.43,3,0.08,36.215,23.4365,21.835,33.164,20.37,15.2857,13.5093,11.3396,8.9136,10.4875,7.2024,7.8344,2.8233,1.5692,,,
133,CC24_312a,Approval,approval4_dist,% Somewhat approve,Job approval — President Biden,48.85,47.5,42.1,42.12,28.34,19.64,6.23,7.53,0.19,42.11,37.5506,35.23,33.116,30.88,25.5445,22.9398,19.8558,16.2702,18.3905,12.0943,14.3864,7.127,3.9334,,,
134,CC24_312a,Approval,approval4_dist,% Somewhat disapprove,Job approval — President Biden,10.32,18.4,7.96,17.44,20.89,16.19,8.55,8.55,2.14,12.7,18.584,19.165,11.252,16.815,13.1799,12.5105,15.859,13.7328,15.337,11.4295,13.1022,8.55,5.4091,,,
135,CC24_312a,Approval,approval4_dist,% Strongly disapprove,Job approval — President Biden,5.43,16.31,4.1,13.85,33.68,50.02,82.78,80.92,97.59,8.975,20.4256,23.765,22.468,31.935,45.9899,51.0403,52.9397,61.0792,55.775,69.2738,64.667,81.4966,89.0883,,,
136,CC24_312b,Approval,approval4,Weighted mean,Job approval — U.S. Congress,3.2843,3.2994,3.1679,3.061,2.9039,2.786,3.2644,3.0242,3.2271,3.1144,3.0089,2.9825,3.0151,2.9235,3.0434,3.0406,2.9529,2.9737,3.0661,2.9344,3.1314,3.0987,3.1236,,,
137,CC24_312b,Approval,approval4_dist,% Strongly approve,Job approval — U.S. Congress,0.38,0.4,1.95,2.24,4.89,7.35,1.66,1.85,0.52,2.095,3.1187,3.565,4.11,4.795,2.0531,2.0237,3.6506,3.1268,3.4365,3.923,2.8515,1.7911,1.1983,,,
138,CC24_312b,Approval,approval4_dist,% Somewhat approve,Job approval — U.S. Congress,12.41,12.62,19.01,22.04,28.63,30.94,13.79,20.77,15.14,20.525,24.2252,25.335,23.782,26.49,21.4314,21.3358,25.4255,24.0712,21.952,24.6031,19.2645,18.6062,18.0113,,,
139,CC24_312b,Approval,approval4_dist,% Somewhat disapprove,Job approval — U.S. Congress,45.62,43.61,39.33,43.07,37.67,37.48,41,50.49,45.45,41.2,41.2794,40.37,38.59,40.275,46.6257,47.1844,42.8967,45.1056,39.1685,45.5865,39.7716,47.5481,48.0204,,,
140,CC24_312b,Approval,approval4_dist,% Strongly disapprove,Job approval — U.S. Congress,41.59,43.37,39.71,32.64,28.8,24.23,43.55,26.89,38.89,36.175,31.3667,30.72,33.518,28.435,29.8846,29.4516,28.0213,27.6922,35.4375,25.8874,38.1087,32.0546,32.77,,,
141,CC24_312c,Approval,approval4,Weighted mean,Job approval — U.S. Supreme Court,3.8393,3.7648,3.6724,3.3809,2.9346,2.4258,2.519,2.214,1.9229,3.5267,3.2329,3.1578,3.1738,2.9034,2.8217,2.7339,2.6408,2.5167,2.7476,2.2938,2.6723,2.3086,2.0714,,,
142,CC24_312c,Approval,approval4_dist,% Strongly approve,Job approval — U.S. Supreme Court,0.09,0.34,1.2,2.47,6.85,19.31,12.73,21.92,28.44,1.835,3.9224,4.66,8.444,10.89,11.7904,13.255,12.994,15.5906,9.496,20.9363,10.5609,19.0711,25.1148,,,
143,CC24_312c,Approval,approval4_dist,% Somewhat approve,Job approval — U.S. Supreme Court,2.77,4.1,5.06,15.38,29.08,39.08,45.41,47.65,56.18,10.22,19.9229,22.23,18.668,27.23,30.8438,33.2737,36.651,39.8506,36.4285,44.42,39.3859,46.9556,51.8297,,,
144,CC24_312c,Approval,approval4_dist,% Somewhat disapprove,Job approval — U.S. Supreme Court,10.27,14.28,19.04,23.75,27.83,21.33,19.1,17.54,10.04,21.395,25.1029,25.79,19.956,22.54,20.7742,20.3066,23.6348,21.8618,23.9015,18.9685,22.3205,18.0236,13.865,,,
