Order,variable,domain,type,stat_label,question,PRG,DSA,LIB,SD,STY,CTR,REF,CON,NAT,SD/LIB,SD/STY,STY/SD,LIB/CTR,SD/CTR,SD/CON,CON/SD,STY/CON,CON/STY,STY/REF,CON/CTR,REF/STY,CON/REF,CON/NAT,Max,Mid,Low
145,CC24_312c,Approval,approval4_dist,% Strongly disapprove,Job approval — U.S. Supreme Court,86.87,81.27,74.7,58.4,36.24,20.28,22.77,12.89,5.34,66.55,51.0517,47.32,52.932,39.34,36.5916,33.1647,26.7202,22.697,30.1785,15.6753,27.7391,15.9528,9.1905,,,
147,pew_churatd,Religion,ordinal_dist,% More than once/week,Church attendance (1=More than once/week … 6=Never),0.87,0.79,2.87,2.3,10.57,10.82,7.99,9.68,11.64,2.585,5.0423,6.435,6.05,6.56,5.8365,6.3922,10.2071,10.0538,9.409,10.1097,8.9418,9.1561,10.6404,,,
148,pew_churatd,Religion,ordinal_dist,% Once/week,Church attendance (1=More than once/week … 6=Never),6.59,5.72,11.07,9.45,20.57,24.28,19.62,21.32,22.47,10.26,13.1374,15.01,16.354,16.865,15.1381,16.0319,20.8758,21.005,20.1425,22.4356,19.9705,20.793,21.8835,,,
149,pew_churatd,Religion,ordinal_dist,% 1–2x/month,Church attendance (1=More than once/week … 6=Never),3.91,3.13,5.64,5.53,7.41,8.66,6.91,8.21,6.1,5.585,6.1534,6.47,6.848,7.095,6.8143,7.0161,7.7362,7.874,7.185,8.3796,7.0945,7.807,7.1761,,,
150,pew_churatd,Religion,ordinal_dist,% Few times/year,Church attendance (1=More than once/week … 6=Never),10.22,8.65,11.04,13.21,13.8,14.14,13.52,15.41,14.18,12.125,13.4056,13.505,12.28,13.675,14.2642,14.4299,14.4564,14.7338,13.674,14.9313,13.6233,14.8241,14.8073,,,
151,pew_churatd,Religion,ordinal_dist,% Seldom,Church attendance (1=More than once/week … 6=Never),20.55,21.56,21.87,25.3,19.08,17.78,22.2,21.04,19.92,23.585,23.2374,22.19,20.234,21.54,23.2586,22.9378,19.8791,20.2168,20.484,19.8113,21.049,21.3996,20.4912,,,
152,pew_churatd,Religion,ordinal_dist,% Never,Church attendance (1=More than once/week … 6=Never),57.87,60.15,47.51,44.2,28.57,24.32,29.75,24.34,25.68,45.855,39.0171,36.385,38.234,34.26,34.6831,33.1876,26.8454,26.1166,29.101,24.3325,29.3147,26.0171,24.9966,,,
154,pew_religimp,Religion,ordinal_dist,% Very important,Importance of religion (1=Very important … 4=Not at all important),10.23,9.77,20.59,19.72,42.43,49.94,43.65,48.48,53.48,20.155,27.2506,31.075,32.33,34.83,33.5018,35.6674,44.8966,45.939,42.979,49.0303,43.1999,46.9827,50.93,,,
155,pew_religimp,Religion,ordinal_dist,% Somewhat important,Importance of religion (1=Very important … 4=Not at all important),14.27,12.29,20.7,25.8,25.18,22.8,26.05,27.37,23.18,23.25,25.5944,25.49,21.54,24.3,26.5523,26.6706,26.0729,26.4502,25.5715,25.6476,25.7291,26.9608,25.3169,,,
156,pew_religimp,Religion,ordinal_dist,% Not too important,Importance of religion (1=Very important … 4=Not at all important),13.71,18.67,18.76,21.12,13.17,14.31,13.82,13.08,11.88,19.94,18.4838,17.145,16.98,17.715,17.2672,16.6618,13.1333,13.1178,13.4625,13.5436,13.5802,13.3094,12.492,,,
157,pew_religimp,Religion,ordinal_dist,% Not at all important,Importance of religion (1=Very important … 4=Not at all important),61.78,59.27,39.95,33.37,19.22,12.95,16.48,11.07,11.46,36.66,28.6779,26.295,29.15,23.16,22.6838,21.0046,15.8972,14.493,17.987,11.7786,17.4908,12.7471,11.2611,,,
159,ideo5,Demographics,ordinal,Weighted mean,Ideological self-identification (1=Very Liberal … 5=Very Conservative),1.6147,1.5715,2.1897,2.4795,2.9469,3.3999,3.7281,3.8076,4.2101,2.3346,2.6345,2.7132,2.6738,2.9397,3.1159,3.2159,3.2978,3.4461,3.2984,3.6539,3.4399,3.783,4.0048,,,
165,CC24_330a,Demographics,ordinal,Weighted mean,Ideology self-placement 7-pt (1=Very Liberal … 7=Very Conservative),1.8149,1.7912,2.619,3.1107,3.8995,4.6484,5.2187,5.3683,6.0216,2.8649,3.3723,3.5051,3.4308,3.8796,4.1925,4.3625,4.4983,4.7514,4.4931,5.097,4.732,5.3219,5.6884,,,
173,pid3,Demographics,categorical_dist,% Democrat,Party identification (3-point),74.47,61.79,68.92,54.02,35.88,25.34,9.67,10.32,1.18,61.47,48.0048,44.95,51.488,39.68,33.079,29.7884,25.4592,21.0552,24.0855,15.981,19.3389,10.1185,5.8414,,,
174,pid3,Demographics,categorical_dist,% Republican,Party identification (3-point),0.16,0.02,3.63,6.98,17.04,43.8,45.82,58.32,59.66,5.305,10.3159,12.01,19.698,25.39,31.5821,35.448,33.8699,40.9824,29.991,52.8474,35.2031,54.445,58.9766,,,
175,pid3,Demographics,categorical_dist,% Independent,Party identification (3-point),19.74,24.82,24.11,29.84,29.35,26.88,32.7,25.11,30.61,26.975,29.6775,29.595,25.218,28.36,27.5734,27.2172,27.6214,26.8908,30.8575,25.7771,31.4642,27.4629,27.805,,,
176,pid3,Demographics,categorical_dist,% Other,Party identification (3-point),5.55,7.8,2.08,2.32,4.69,1.59,5.88,3.46,7.19,2.2,3.1059,3.505,1.884,1.955,2.8663,2.9521,4.1885,3.9766,5.2255,2.7552,5.441,4.2102,5.2877,,,
177,pid3,Demographics,categorical_dist,% Not sure,Party identification (3-point),0.07,5.58,1.26,6.85,13.03,2.39,5.93,2.79,1.36,4.055,8.8993,9.94,1.712,4.62,4.9044,4.5987,8.8552,7.0908,9.835,2.6392,8.5492,3.7634,2.0893,,,
160,ideo5,Demographics,ordinal_dist,% Very Liberal,Ideological self-identification (1=Very Liberal … 5=Very Conservative),51.44,57.11,21.77,14,7.75,4.27,2.89,1.19,0.47,17.885,11.9275,10.875,14.77,9.135,7.8614,6.8969,5.0755,3.9452,5.563,2.3509,4.6829,1.717,0.8372,,,
161,ideo5,Demographics,ordinal_dist,% Liberal,Ideological self-identification (1=Very Liberal … 5=Very Conservative),35.97,30.06,41.02,34.17,18.1,9.4,3.55,3.13,0.52,37.595,28.8412,26.135,28.372,21.785,19.2956,16.9583,11.9967,9.4174,11.5525,5.4932,8.9175,3.2602,1.8511,,,
162,ideo5,Demographics,ordinal_dist,% Moderate,Ideological self-identification (1=Very Liberal … 5=Very Conservative),12.35,11.78,34.22,43.41,51.41,41.62,35.05,32.22,18.38,38.815,46.0628,47.41,37.18,42.515,38.0478,37.2051,43.5862,40.2798,44.048,35.7629,41.0852,33.0973,25.4384,,,
163,ideo5,Demographics,ordinal_dist,% Conservative,Ideological self-identification (1=Very Liberal … 5=Very Conservative),0.17,0.68,2.44,6.71,17.17,31.49,34.9,40.64,38.82,4.575,10.1785,11.94,14.06,19.1,22.9693,25.5242,26.7387,30.7826,25.1485,37.1914,28.3594,38.8606,39.7482,,,
164,ideo5,Demographics,ordinal_dist,% Very Conservative,Ideological self-identification (1=Very Liberal … 5=Very Conservative),0.07,0.38,0.55,1.7,5.56,13.23,23.62,22.82,41.82,1.125,2.98,3.63,5.622,7.465,11.8207,13.411,12.5969,15.5708,13.687,19.2055,16.9577,23.068,32.13,,,
54,CC24_440a,Racial & Gender,likert5_dist,% Strongly Agree,White people have certain advantages because of their race,80.99,76.8,56.4,40.08,32.29,16.06,9.43,6.85,0.86,48.24,37.4968,36.185,40.264,28.07,24.1562,21.654,21.9181,17.5348,22.003,10.3212,17.8631,7.6498,3.9149,,,
55,CC24_440a,Racial & Gender,likert5_dist,% Agree,White people have certain advantages because of their race,17.28,20.9,32.34,39.13,28.24,25.74,12.14,15.33,3.15,35.735,35.5189,33.685,29.7,32.435,27.725,25.9329,22.9766,20.7522,20.995,19.2535,18.0793,14.3411,9.3618,,,
56,CC24_440a,Racial & Gender,likert5_dist,% Neither,White people have certain advantages because of their race,1.16,1.75,7.43,13.42,24.58,23.84,22.3,26.64,16.73,10.425,17.1207,19,13.994,18.63,19.755,20.7505,25.4199,25.7748,23.554,25.5847,23.1411,25.2946,21.7841,,,
57,CC24_440a,Racial & Gender,likert5_dist,% Disagree,White people have certain advantages because of their race,0.19,0.47,1.89,4.28,6.54,13.13,14.97,19.96,17.66,3.085,5.0294,5.41,6.386,8.705,11.7939,12.9746,12.0113,14.3236,10.3335,17.3858,11.8602,18.4131,18.833,,,
58,CC24_440a,Racial & Gender,likert5_dist,% Strongly Disagree,White people have certain advantages because of their race,0.39,0.08,1.94,3.1,8.34,21.22,41.16,31.22,61.59,2.52,4.8376,5.72,9.652,12.16,16.5751,18.6925,17.6682,21.6104,23.109,27.451,29.0527,34.3014,46.1013,,,
60,CC24_440b,Racial & Gender,likert5_dist,% Strongly Agree,"Racial problems in the U.S. are rare, isolated situations",0,0,0.14,1.69,6.26,10.07,17.72,12.13,37.33,0.915,3.2054,3.975,4.112,5.88,6.6928,7.479,8.6532,9.6646,11.417,11.3536,13.4924,13.8629,24.478,,,
61,CC24_440b,Racial & Gender,likert5_dist,% Agree,"Racial problems in the U.S. are rare, isolated situations",0,0.04,1.89,7.11,12.49,24.28,27.56,28.98,37.28,4.5,8.894,9.8,10.846,15.695,17.5901,19.2369,19.213,22.0542,19.2715,27.2086,22.0007,28.5398,33.047,,,
62,CC24_440b,Racial & Gender,likert5_dist,% Neither,"Racial problems in the U.S. are rare, isolated situations",0.07,0.89,7.89,13.28,23.36,22.94,24.51,28.98,16.58,10.585,16.6225,18.32,13.91,18.11,18.9537,19.8453,24.0776,24.3808,23.8775,24.2984,24.0858,24.9309,20.9354,,,
63,CC24_440b,Racial & Gender,likert5_dist,% Disagree,"Racial problems in the U.S. are rare, isolated situations",22.07,22.36,38.83,40.09,29.57,26.84,17.6,23.28,7.23,39.46,36.6016,34.83,34.034,33.465,32.0346,30.7689,27.0056,25.9218,24.1835,24.6218,22.0157,21.5192,15.4155,,,
64,CC24_440b,Racial & Gender,likert5_dist,% Strongly Disagree,"Racial problems in the U.S. are rare, isolated situations",77.86,76.71,51.26,37.83,28.32,15.86,12.62,10.48,1.58,44.545,34.6765,33.075,37.1,26.845,24.7239,22.6644,21.0466,17.9728,21.255,12.5077,18.4117,11.1434,6.119,,,
66,CC24_440c,Racial & Gender,likert5_dist,% Strongly Agree,Women seek to gain power by getting control over men,0,0.07,0.76,2.19,7.74,9.59,14.85,8.44,18.68,1.475,4.0304,4.965,4.292,5.89,5.185,5.6556,8.0254,8.146,10.9395,8.8734,12.2271,10.4271,13.4576,,,
67,CC24_440c,Racial & Gender,likert5_dist,% Agree,Women seek to gain power by getting control over men,0.04,0.36,2.69,8.93,16.76,19.62,26.22,22.43,30.24,5.81,11.5264,12.845,9.462,14.275,15.3992,16.4157,19.0717,20.0486,21.017,21.3709,22.7302,23.6049,26.2569,,,
68,CC24_440c,Racial & Gender,likert5_dist,% Neither,Women seek to gain power by getting control over men,2.72,6.82,13.23,25.2,34.32,29.78,33.23,34.84,31.43,19.215,28.2242,29.76,19.85,27.49,29.8195,30.5454,34.532,34.6216,33.8295,32.9329,33.6321,34.3409,33.1691,,,
69,CC24_440c,Racial & Gender,likert5_dist,% Disagree,Women seek to gain power by getting control over men,10.76,13.36,20.37,22.25,17.54,19.83,13.17,19.53,10.51,21.31,20.6882,19.895,20.154,21.04,20.9466,20.7418,18.3513,18.6942,15.5735,19.6431,14.7821,17.5584,15.1102,,,
70,CC24_440c,Racial & Gender,likert5_dist,% Strongly Disagree,Women seek to gain power by getting control over men,86.48,79.39,62.94,41.43,23.64,21.18,12.52,14.76,9.14,52.185,35.5308,32.535,46.236,31.305,28.6497,26.6415,20.0196,18.4896,18.636,17.1797,16.6222,14.0656,12.0062,,,
72,CC24_440d,Racial & Gender,likert5_dist,% Strongly Agree,Women are too easily offended,0.08,0.28,1.56,3.43,10.4,14.7,22.69,17.09,33.5,2.495,5.7413,6.915,6.816,9.065,9.9759,11.0045,13.1275,14.2802,15.9305,16.1892,18.1562,18.826,25.1309,,,
73,CC24_440d,Racial & Gender,likert5_dist,% Agree,Women are too easily offended,0.77,3.51,7.62,14.04,22.34,28.29,32.76,34.93,35.69,10.83,16.7923,18.19,15.888,21.165,24.0505,25.6235,27.4729,29.6422,27.029,32.4274,28.9161,34.2573,35.3024,,,
74,CC24_440d,Racial & Gender,likert5_dist,% Neither,Women are too easily offended,6.66,7.46,15.79,23.74,31.05,25,27.48,27.89,22.8,19.765,26.164,27.395,19.474,24.37,25.7287,26.0412,29.7617,29.2172,29.4435,26.8008,28.797,27.7629,25.3959,,,
75,CC24_440d,Racial & Gender,likert5_dist,% Disagree,Women are too easily offended,14.21,15.34,22.43,23.82,17.34,16.79,9.15,13.42,5.12,23.125,21.6712,20.58,20.174,20.305,18.8363,18.0532,15.7418,15.0664,13.6545,14.6902,12.1713,12.0963,9.353,,,
76,CC24_440d,Racial & Gender,likert5_dist,% Strongly Disagree,Women are too easily offended,78.28,73.4,52.61,34.97,18.87,15.22,7.92,6.67,2.89,43.79,29.6312,26.92,37.654,25.095,21.4086,19.2776,13.8961,11.794,13.9425,9.8925,11.9595,7.0575,4.8178,,,
78,CC24_441a,Racial & Gender,likert5_dist,% Strongly Agree,Minorities should work their way up without special favors,0.69,0.5,5.13,7.78,18.16,35.88,45.72,45.52,65.64,6.455,11.222,12.97,17.43,21.83,25.865,28.7068,29.3147,34.0288,30.562,41.8867,35.5531,45.582,55.3788,,,
79,CC24_441a,Racial & Gender,likert5_dist,% Agree,Minorities should work their way up without special favors,1.56,2.93,10.36,15.63,20.46,27.98,25.41,31.17,21.94,12.995,17.2316,18.045,17.408,21.805,23.0768,24.2469,24.8265,26.6718,22.6875,29.9677,23.5839,29.3844,26.6473,,,
80,CC24_441a,Racial & Gender,likert5_dist,% Neither,Minorities should work their way up without special favors,4.59,9.56,16.62,26.83,32.69,20.83,20.85,17.97,10.95,21.725,28.7732,29.76,18.304,23.83,22.5843,21.9171,26.6887,24.1524,27.362,19.0479,25.2178,18.8628,14.5302,,,
81,CC24_441a,Racial & Gender,likert5_dist,% Disagree,Minorities should work their way up without special favors,19.98,21.38,30.65,24.99,12.42,8.38,3.29,3.38,0.82,27.82,20.8218,18.705,21.742,16.685,14.6345,13.0073,8.7344,7.1768,8.3115,5.2645,6.6581,3.3521,2.1256,,,
82,CC24_441a,Racial & Gender,likert5_dist,% Strongly Disagree,Minorities should work their way up without special favors,73.19,65.63,37.24,24.77,16.27,6.93,4.73,1.96,0.65,31.005,21.9514,20.52,25.116,15.85,13.8394,12.1219,10.4358,7.9702,11.077,3.8332,8.9871,2.8187,1.3181,,,
84,CC24_441b,Racial & Gender,likert5_dist,% Strongly Agree,Slavery/discrimination makes it hard for Blacks to rise,78.77,72.59,47.43,33.08,24.54,14.11,7.47,4.68,0.82,40.255,30.2481,28.81,34.102,23.595,19.4707,17.3322,16.4431,13.0212,16.8585,8.2342,13.7671,5.5449,2.7886,,,
85,CC24_441b,Racial & Gender,likert5_dist,% Agree,Slavery/discrimination makes it hard for Blacks to rise,18.88,22.56,35.24,36.06,25.76,22.93,12.38,12.69,3.42,35.65,32.6445,30.91,30.316,29.495,24.8611,23.1013,20.4314,18.1794,19.739,16.5495,17.3159,12.5939,8.1477,,,
86,CC24_441b,Racial & Gender,likert5_dist,% Neither,Slavery/discrimination makes it hard for Blacks to rise,1.23,3.15,7.86,16.43,26.75,17.3,21.33,17.7,9.14,12.145,19.8521,21.59,11.636,16.865,17.0386,17.1342,23.0603,21.501,24.311,17.5492,23.3294,18.8253,13.5056,,,
87,CC24_441b,Racial & Gender,likert5_dist,% Disagree,Slavery/discrimination makes it hard for Blacks to rise,0.72,0.65,5.93,9.04,12.3,20.33,18.95,26.66,21.27,7.485,10.121,10.67,11.69,14.685,17.4835,18.8103,18.1546,20.6288,15.2925,24.2742,16.4968,24.2699,24.0189,,,
88,CC24_441b,Racial & Gender,likert5_dist,% Strongly Disagree,Slavery/discrimination makes it hard for Blacks to rise,0.39,1.05,3.54,5.39,10.65,25.32,39.87,38.27,65.36,4.465,7.1342,8.02,12.252,15.355,21.1461,23.622,21.9107,26.6696,23.799,33.3891,29.0907,38.766,51.5441,,,
6,CC24_302,Taxes & Economy,ordinal_dist,% Increased a lot,Household income change past year (1=Increased a lot … 5=Decreased a lot),5.36,2.86,4.88,4,3.28,5.87,1.78,1.16,1.13,4.44,3.7612,3.64,5.276,4.935,2.6391,2.4252,2.4157,2.0504,2.605,2.9352,2.3334,1.3522,1.1453,,,
7,CC24_302,Taxes & Economy,ordinal_dist,% Increased somewhat,Household income change past year (1=Increased a lot … 5=Decreased a lot),34.76,25.17,35.05,25.75,19.94,18.05,11.67,12.07,6.44,30.4,23.8234,22.845,28.25,21.9,19.1945,18.1644,16.7314,15.3754,16.2185,14.3239,14.7208,11.946,9.3113,,,
8,CC24_302,Taxes & Economy,ordinal_dist,% Stayed same,Household income change past year (1=Increased a lot … 5=Decreased a lot),46.05,47.13,50.05,49.56,46.94,51.67,46.53,55.02,48.85,49.805,48.6912,48.25,50.698,50.615,52.1764,52.5876,50.2342,51.6264,46.7555,53.7574,46.6812,52.3881,51.9967,,,
9,CC24_302,Taxes & Economy,ordinal_dist,% Decreased somewhat,Household income change past year (1=Increased a lot … 5=Decreased a lot),7.95,15.19,6.66,12.71,16.75,16.01,22.02,20.37,23.69,9.685,14.0497,14.73,10.4,14.36,16.3807,16.9575,18.2259,18.8496,19.1215,18.7267,20.0759,20.8815,21.9968,,,
10,CC24_302,Taxes & Economy,ordinal_dist,% Decreased a lot,Household income change past year (1=Increased a lot … 5=Decreased a lot),5.87,9.65,3.36,7.97,13.08,8.4,17.99,11.38,19.89,5.665,9.6645,10.525,5.376,8.185,9.6041,9.8608,12.3869,12.094,15.2895,10.2568,16.1787,13.4291,15.5499,,,
12,CC24_303,Taxes & Economy,ordinal_dist,% Increased a lot,Price change past year (1=Increased a lot … 5=Decreased a lot),23.8,43.18,26.98,39.69,49.52,57.96,72.54,73.98,83.63,33.335,42.9496,44.605,39.372,48.825,56.1218,58.7038,59.4923,63.7068,59.879,67.9421,64.0479,73.5336,78.7085,,,
13,CC24_303,Taxes & Economy,ordinal_dist,% Increased somewhat,Price change past year (1=Increased a lot … 5=Decreased a lot),50.51,41.16,50.71,43,32.64,32.47,20.48,21.37,14.18,46.855,39.5646,37.82,43.414,37.735,32.6349,31.0062,28.0452,26.1034,27.168,25.5536,24.9658,21.0941,17.8469,,,
14,CC24_303,Taxes & Economy,ordinal_dist,% Stayed same,Price change past year (1=Increased a lot … 5=Decreased a lot),18.3,11.89,15.35,12.34,13.08,8.19,4.14,3.18,1.77,13.845,12.5854,12.71,12.486,10.265,7.9505,7.2608,9.0438,7.338,9.057,5.0683,7.438,3.4776,2.4891,,,
15,CC24_303,Taxes & Economy,ordinal_dist,% Decreased somewhat,Price change past year (1=Increased a lot … 5=Decreased a lot),7.06,3.66,6.79,4.75,3.49,0.89,1.58,1.06,0.1,5.77,4.3322,4.12,4.43,2.82,2.9818,2.7039,2.4993,2.0806,2.6305,0.9959,2.2846,1.2212,0.5896,,,
16,CC24_303,Taxes & Economy,ordinal_dist,% Decreased a lot,Price change past year (1=Increased a lot … 5=Decreased a lot),0.34,0.1,0.17,0.22,1.27,0.5,1.26,0.41,0.32,0.195,0.5682,0.745,0.302,0.36,0.311,0.3254,0.9194,0.7712,1.2655,0.4439,1.2637,0.6735,0.3659,,,
166,CC24_330a,Demographics,ordinal_dist,% Very Liberal,Ideology self-placement 7-pt (1=Very Liberal … 7=Very Conservative),46.84,51.6,19.88,12.02,7.25,4.53,2.13,1.34,0.09,15.95,10.4383,9.635,13.74,8.275,6.9021,6.0979,4.8405,3.8222,4.946,2.5423,4.0188,1.5849,0.7275,,,
167,CC24_330a,Demographics,ordinal_dist,% Liberal,Ideology self-placement 7-pt (1=Very Liberal … 7=Very Conservative),33.38,28.05,32.28,25.7,12.61,6.69,2.48,1.76,0.41,28.99,21.3594,19.155,22.044,16.195,14.228,12.4253,8.1865,6.317,8.0515,3.6181,6.217,1.9832,1.0985,,,
168,CC24_330a,Demographics,ordinal_dist,% Somewhat Liberal,Ideology self-placement 7-pt (1=Very Liberal … 7=Very Conservative),11.85,10.6,21.18,18.72,11.68,7.06,3.2,2.83,0.28,19.95,16.3855,15.2,15.532,12.89,11.1055,9.909,8.0719,6.547,7.864,4.4243,6.3283,2.9447,1.5805,,,
169,CC24_330a,Demographics,ordinal_dist,% Moderate,Ideology self-placement 7-pt (1=Very Liberal … 7=Very Conservative),7.48,9.32,22.15,32.97,41.28,30.67,26.82,23.33,10.58,27.56,35.7256,37.125,25.558,31.82,28.3505,27.6246,33.9618,30.869,34.773,26.0964,32.1543,24.4119,17.0825,,,
170,CC24_330a,Demographics,ordinal_dist,% Somewhat Conservative,Ideology self-placement 7-pt (1=Very Liberal … 7=Very Conservative),0.31,0.22,2.44,5.52,11.13,14.91,16.61,15.62,13.08,3.98,7.3803,8.325,7.428,10.215,10.3599,11.1204,12.9606,13.7342,13.596,15.3524,14.5884,15.9269,14.3754,,,
171,CC24_330a,Demographics,ordinal_dist,% Conservative,Ideology self-placement 7-pt (1=Very Liberal … 7=Very Conservative),0.09,0.21,1.38,3.44,10.69,24.47,26.45,33.79,36.2,2.41,5.8441,7.065,10.616,13.955,17.9837,20.2691,20.1079,24.088,17.782,30.2773,20.6361,31.5146,34.9709,,,
172,CC24_330a,Demographics,ordinal_dist,% Very Conservative,Ideology self-placement 7-pt (1=Very Liberal … 7=Very Conservative),0.05,0,0.69,1.62,5.36,11.67,22.31,21.33,39.35,1.155,2.8602,3.49,5.082,6.645,11.065,12.5492,11.871,14.6226,12.9875,17.6891,16.0571,21.6338,30.1598,,,