state_fips,state_abbr,senator_code,senator_label,senator_type,primary_cluster,secondary_cluster,total_weighted_respondents,n_candidates_in_race,n_finalists,finalist_CON/CTR_pct,finalist_CON/LIB_pct,finalist_CON/NAT_pct,finalist_CON/REF_pct,finalist_CON/SD_pct,finalist_CON/STY_pct,finalist_CON_pct,finalist_CTR/SD_pct,finalist_CTR_pct,finalist_LIB/CTR_pct,finalist_LIB/PRG_pct,finalist_LIB/SD_pct,finalist_LIB_pct,finalist_NAT_pct,finalist_PRG/LIB_pct,finalist_REF/CTR_pct,finalist_REF/SD_pct,finalist_REF/STY_pct,finalist_REF_pct,finalist_SD/CON_pct,finalist_SD/CTR_pct,finalist_SD/DSA_pct,finalist_SD/LIB_pct,finalist_SD/STY_pct,finalist_SD_pct,finalist_STY/CON_pct,finalist_STY/REF_pct,finalist_STY/SD_pct,finalist_STY_pct
1,AL,CON/STY,CON/STY,wildcard,0,2.0,726.21,14,5,,,3.7658,5.281,,4.7327,,,,,,,,,,,,,,,,,,,1.4009,,,0.7978,
2,AK,STY/REF,STY/REF,cooc,2,5.0,130.64,13,5,,,,,,,1.8963,,0.78,,,,,,,,,,,,,,7.8195,,10.6802,,9.0954,,
4,AZ,REF/STY,REF/STY,cooc,5,2.0,1160.11,15,5,,,5.0061,,,,1.6704,,,,,,0.3668,,,,,8.9236,,,,,,,0.2687,,,,
5,AR,STY,STY,pure,2,,412.18,15,5,,,3.3188,,,5.0584,,,,,,,,,,,,,,,,,,16.2856,3.2714,,,,21.338
6,CA,SD/STY,SD/STY,cooc,1,2.0,3966.17,14,5,,,,,,,4.1532,,,,,,0.1448,,,,,,,,,,,0.5803,1.748,,9.9143,,
8,CO,REF/STY,REF/STY,cooc,5,2.0,827.29,15,5,,,,1.0656,,,1.79,,,,,,3.5927,,,,,1.5409,,,,,,,8.073,,,,
9,CT,SD/STY,SD/STY,cooc,1,2.0,484.15,14,5,,,,,,9.6373,,,,,,,0.0676,,,,,,,,,,,0.2169,1.7345,,3.9777,,
10,DE,SD/CON,SD/CON,cooc,1,0.0,216.95,13,5,,,,3.7604,,,,,16.6829,,,,,,,,,,,9.2144,,,,,17.6694,,,,1.29
11,DC,SD/STY,SD/STY,cooc,1,2.0,117.36,14,5,,,,,,,,,,,13.5154,,1.9005,,,,,,,,,2.8733,,15.9485,13.2059,,,,
12,FL,CON/STY,CON/STY,wildcard,0,2.0,3184.13,15,5,,,,0.3799,,1.4093,1.7744,,,,,,,,,,,,,,,,9.1958,,,,,,3.7503
13,GA,CON/SD,CON/SD,wildcard,0,1.0,1472.39,15,5,,,,,3.3841,,5.908,,,,,,,,,,,,,,,,2.5567,,,,1.8832,,2.5951
15,HI,SD/STY,SD/STY,cooc,1,2.0,203.15,14,5,,7.6255,,1.8446,,,17.5715,,,,,,,,,,,,,,,,,2.0525,2.2703,,,,
16,ID,CON/REF,CON/REF,cooc,0,5.0,325.33,14,5,,,,15.1702,,,17.4457,,15.7774,,,,,,,,,,,,,,,0.4592,0.2254,,,,
17,IL,SD/CTR,SD/CTR,cooc,1,6.0,1460.33,15,5,2.0303,,,7.6712,,,,,,,,,,,,,,,,,4.0868,,0.7389,,1.7971,,,,
18,IN,STY/REF,STY/REF,cooc,2,5.0,994.99,14,5,,,,7.2502,,,23.3052,,,,,,,,,,,,,,,,,0.709,0.2116,,1.4553,,
19,IA,CON/CTR,CON/CTR,cooc,0,6.0,446.79,14,5,7.8197,,2.6694,,,,,,,,,,,,,,,,,,,0.7916,,,1.4894,,,,2.7775
20,KS,STY,STY,pure,2,,372.7,14,5,,,20.2664,8.4867,,,,,,,,0.6941,,,,,,,,,,,,,0.993,,,,1.8199
21,KY,CON/CTR,CON/CTR,cooc,0,6.0,717.93,13,5,6.0323,,,,,,6.4202,,,,,,,,,,,,2.2772,,,,,,0.5523,,,0.6882,
22,LA,CON/CTR,CON/CTR,cooc,0,6.0,508.41,13,5,4.0548,,,9.8007,,,,1.2922,,,,,,,,,,,,,,,,,,,0.4251,0.1104,
23,ME,STY,STY,pure,2,,243.16,15,5,,,,,,,1.0049,,,11.182,,,,,,,,,2.4694,,,4.3384,,,,,,,12.6937
24,MD,SD/STY,SD/STY,cooc,1,2.0,782.14,14,5,9.381,,,,,,,,,,,,0.2711,,,,,,,,,,,0.5766,1.146,,4.6527,,
25,MA,SD/STY,SD/STY,cooc,1,2.0,790.97,16,5,,,1.1612,1.2419,,,,,,,2.1868,,,,,,,,,,,3.4905,,7.954,,,,,
26,MI,CON/CTR,CON/CTR,cooc,0,6.0,1329.58,14,5,2.2245,,1.5565,1.8952,,,,,,,,,,,,,,,,,,,2.3617,8.2528,,,,,
27,MN,SD/STY,SD/STY,cooc,1,2.0,714.01,14,5,4.4584,,,10.2369,,,,,,,,,0.1212,,,,,,,,,,,0.7514,0.3986,,,,
28,MS,STY/CON,STY/CON,wildcard,2,0.0,444.25,13,5,,,,2.2875,0.8131,,0.3071,,,,,,,,,,,,,,,,,,,9.0958,,3.0377,
29,MO,CON/STY,CON/STY,wildcard,0,2.0,950.73,15,5,0.9915,,,,,0.1546,0.8755,,,,,,,,,,,,,,,,,,12.0492,,2.07,,
30,MT,STY/REF,STY/REF,cooc,2,5.0,257.38,14,5,,,5.934,,,,6.8579,,,,,,,,,,,,,,,,1.3264,,0.1522,,0.4535,,
31,NE,SD/STY,SD/STY,cooc,1,2.0,295.91,15,5,,,,3.7399,,,1.918,,,,,,,,,,,,,,,,1.7457,4.3806,,,3.1927,,
32,NV,CON/SD,CON/SD,wildcard,0,1.0,707.53,16,5,,,,7.8835,3.1029,3.5787,,,,,,,,,,,,,,,,,1.0312,0.3637,,,,,
33,NH,SD/CTR,SD/CTR,cooc,1,6.0,264.7,15,5,1.1172,,,,,,,,1.7407,,,,,,,,,,,,0.7683,6.0626,5.089,,,,,,
34,NJ,CON/SD,CON/SD,wildcard,0,1.0,1162.21,16,5,0.6575,,,,5.2159,,,,,,,,17.2036,,,,,,1.625,,,,,8.2871,,,,,
35,NM,SD/CON,SD/CON,wildcard,1,0.0,415.1,16,5,,,0.3436,,,14.9706,,,,,,,,,,,,,,4.7607,,,7.761,,,,,,4.5338
36,NY,SD/STY,SD/STY,cooc,1,2.0,2314.44,15,5,1.9002,,,8.4386,,,,,,,,,,,,,,,,,,0.7774,0.5873,4.7472,,,,,
37,NC,STY/REF,STY/REF,cooc,2,5.0,1455.35,15,5,,,0.1127,0.4413,,,,,,,,,,,,,,,,,,,,,8.4954,,0.5628,6.7109,
38,ND,CON/SD,CON/SD,wildcard,0,1.0,112.02,15,5,,,,,12.1992,,,,12.9945,,,,,,,2.0834,0.1271,,,,,,,,2.3584,,,,
39,OH,CON/CTR,CON/CTR,cooc,0,6.0,1727.15,14,5,0.9147,,,2.696,,,1.7542,,,,,,,,,,,,,,,,1.663,,,,,9.3492,
40,OK,CON/CTR,CON/CTR,cooc,0,6.0,606.2,14,5,4.1275,,,,,,6.9474,,,,,,,,,,,,2.6631,,,,1.7592,,0.3447,,,,
41,OR,SD,SD,pure,1,,861.73,15,5,,,,0.6862,,,,,,,,,8.9137,0.4859,,,,,,,,4.1483,,,1.8523,,,,
42,PA,CON/SD,CON/SD,wildcard,0,1.0,2189.53,16,5,,,0.7564,,4.7989,,0.3481,,,,,,,,,,,,,,,,,4.2731,6.2619,,,,
44,RI,SD/CON,SD/CON,cooc,1,0.0,163.32,15,5,,,,,,,,,,,,,,,,,,,,4.7692,,,27.0276,,2.8736,,0.9426,,12.5502
45,SC,STY/SD,STY/SD,cooc,2,1.0,730.29,15,5,1.2367,,1.0138,,,,0.6221,,,,,,,,,,,,,,,5.3212,,,,,,7.7882,
46,SD,CON/STY,CON/STY,wildcard,0,2.0,141.48,15,5,2.8636,,2.279,,,2.1577,,,,,,,,,,,,,,,,,,,22.7882,,0.4177,,
47,TN,CON/STY,CON/STY,cooc,0,2.0,1143.42,12,5,3.1674,,,,,5.7175,6.3795,,,,,,,,,,,,,,,,,,,,0.681,0.284,
48,TX,STY/SD,STY/SD,cooc,2,1.0,3555.07,15,5,7.6595,,,7.6596,,,,,,,,,,,,,,,,,,,0.3012,,,,,0.472,0.4337
49,UT,STY/SD,STY/SD,cooc,2,1.0,462.14,14,5,,,6.4882,,,,,,3.2338,,,,,,,,,,,,,,1.1726,,,,1.8494,2.8407,
50,VT,SD/STY,SD/STY,cooc,1,2.0,107.67,14,5,,,,,,,0.7297,,13.8748,,,,,,0.7226,,,,,,,,4.7572,9.534,,,,,
51,VA,CON/SD,CON/SD,wildcard,0,1.0,1326.72,16,5,0.6236,,,0.6458,9.607,,,,,,,,2.5852,,,,,,,,,,,,,,,,19.5703
53,WA,SD/LIB,SD/LIB,cooc,1,4.0,1221.78,15,5,,,,5.1635,,,0.8824,,,,,,1.1548,,,,,,,,,,5.0541,,4.0026,,,,
54,WV,CON/SD,CON/SD,wildcard,0,1.0,360.26,15,5,2.9074,,,,1.5107,,15.4148,,,,,,,,,18.3754,,,,,,,,,10.959,,,,
55,WI,SD/STY,SD/STY,cooc,1,2.0,969.41,15,5,1.3648,,0.9905,0.3812,,,,,,,,,,,,,,,,,,,,4.8553,8.559,,,,
56,WY,REF,REF,pure,5,,98.3,13,5,,,,1.8982,,,0.2504,,0.1242,,,,,,,,,,3.3749,,,,23.6164,,,,,,
