state_fips,state_abbr,total_weighted_respondents,prob_cluster_0,prob_cluster_1,prob_cluster_2,prob_cluster_3,prob_cluster_4,prob_cluster_5,prob_cluster_6,prob_cluster_7,prob_cluster_8,prob_cluster_9,first_choice_RH,first_choice_MW,first_choice_MRJ,first_choice_BE,first_choice_CO,first_choice_DH,first_choice_LK,first_choice_ZN,first_choice_JR,first_choice_SD_STY,first_choice_CON_CTR,first_choice_CON_SD,first_choice_CON_STY,first_choice_STY_REF,first_choice_SD_CON,first_choice_STY_SD,first_choice_REF_STY,first_choice_CON_REF,first_choice_SD_LIB,first_choice_SD_CTR
29,MO,950.7300393248061,0.19808582708266967,0.14148109155270389,0.1672368130881573,0.09879987917307202,0.06729533482332442,0.09819776651644699,0.08855895087442124,0.037278060298496236,0.07468001979555336,0.028386256795154784,0.07782397691433923,0.02191752940443783,0.049445411844619515,0.06295605792647115,0.04876122046344464,0.04218412963285814,0.03556431654429936,0.05570300107960105,0.018115690507151467,0.056858185102315585,0.05021523055595255,0.07191347890850938,0.0558250465513237,0.04548728526289108,0.07350959560769696,0.054956652378624946,0.04712121737782749,0.05246970384698448,0.03644937077069784,0.04272289931995364
30,MT,257.38114259017533,0.18128630096008816,0.13920585444643216,0.14428481161559073,0.15624032915053004,0.10211828574630755,0.08197134311655674,0.0967638866915935,0.01606763647976912,0.050079381922579214,0.03198216987055256,0.054840547983690056,0.008207259955631594,0.041176923095040736,0.1035640719801602,0.10107439738122609,0.05165670799660137,0.04825097927085376,0.049087259363330096,0.022367793908657885,0.04682226751364798,0.03621844880743748,0.027220358114514783,0.06736996450577017,0.056826675002838695,0.07198637449655299,0.06102333734796599,0.03402155879227666,0.04009809803983378,0.0497504641920232,0.028436512251946426
31,NE,295.9094025556517,0.17323830229952708,0.15469178617223237,0.1402619561295496,0.08111044776040151,0.07026431537895515,0.11109641548513928,0.1343053730558164,0.032798167657865446,0.0796331068698247,0.022600129190688583,0.05295193948479295,0.06234682048028084,0.042270722838372764,0.06954133297500988,0.05254128313136127,0.07787368708194198,0.04559870824634876,0.06530979073414452,0.008721259512931389,0.04441069929015511,0.05578635646611795,0.07887849267482956,0.05071494062287735,0.0366613919323874,0.055533394705210126,0.04016399985087651,0.02267736081429952,0.06307419563443589,0.05490169385666468,0.02004192966696177
32,NV,707.5349642159226,0.17790189693195413,0.17399798873040404,0.17054103491380368,0.08927410737956563,0.08197785923446113,0.10016051750223076,0.06020447763462698,0.049908472812338914,0.05060769781883115,0.04542594704178355,0.043965476757741505,0.03633297216969908,0.02666432642455209,0.06354747541003165,0.059066911116673865,0.055423414523051245,0.03941339321617051,0.051770556993273806,0.05168297446986423,0.06556211074566336,0.05399666010934831,0.07795334039639422,0.03842305550685979,0.056187099755250505,0.036389253176499214,0.08923661817719698,0.04168197475781304,0.03339515627957787,0.018066837038913666,0.06124039297542518
33,NH,264.70182867427593,0.12145624656423418,0.19333155827129647,0.086064009371579,0.055871440624858486,0.09380505435493498,0.07854548779038299,0.10108577273258187,0.08539694593245668,0.10305172767915803,0.0813917566785172,0.027646091595046097,0.045485835433964145,0.014331612099787299,0.04147681521607062,0.06908303280826648,0.015632549248052744,0.0486632136997233,0.1134616800641801,0.05278726372120752,0.03545986656262525,0.024506147667046212,0.09778251502206246,0.03367576226886952,0.015728681567098547,0.06267637382407985,0.06515069072464544,0.03942600391216214,0.057651233446920386,0.05590086825154301,0.08347376286664898
34,NJ,1162.212189890641,0.16719476629850108,0.1511118467765934,0.10572941126596605,0.08457812396645736,0.10648246756306706,0.10172411665284582,0.09168512289851456,0.05842843379749055,0.06327554878531493,0.06979016199524905,0.07059172993477325,0.048972046088917386,0.025510156227615263,0.052385021307327875,0.057302272430759305,0.024616624262070112,0.03556505424600305,0.03135983754629872,0.057310666279523886,0.028065899870031313,0.040737845055555576,0.04915389831309418,0.05642522308733078,0.05786377004075468,0.04586214834600817,0.060281437404941594,0.02861526228125393,0.06364027633259392,0.10149419477225463,0.06424663617289247
35,NM,415.09744284088754,0.16458434489665058,0.2114244576839569,0.15264702727633356,0.06320845555767315,0.08764359233913645,0.08855010493976398,0.09282302707216562,0.0448512255356518,0.05006479096989188,0.044202973728776004,0.07398763470705386,0.06518256194821014,0.039912056130637794,0.04588097394524386,0.04936659041547633,0.015376711844737637,0.08482331531052904,0.03775865957092857,0.05260477503376536,0.047706568307347444,0.034849968352240954,0.03603148873090192,0.0507880509487141,0.03286115345672376,0.10719718766099029,0.06584007279709339,0.028932633557954814,0.03556421066880323,0.03098117445652302,0.0643542121561246
36,NY,2314.4361487307797,0.14238669427286663,0.16838300722744146,0.13390827043937492,0.06368187507219253,0.10162042088890187,0.09906413596541859,0.0932935147872337,0.06647913160541696,0.06965649104989192,0.06152645869126133,0.0501763662406866,0.05164702852074078,0.05362891469936807,0.04442034129224461,0.05698641172952854,0.037637560939611875,0.046711878056310954,0.057817748318546386,0.05827149489496007,0.03683826099886433,0.048010354239091044,0.052895089102521664,0.03359887990461942,0.04498104934753898,0.06281446425363393,0.05070647266200035,0.04273185821447358,0.057867986007433404,0.06600806094955143,0.04624977962827398
37,NC,1455.3543868417394,0.1964343735762496,0.12670139330351865,0.1412345390691998,0.09717336346777145,0.07549828157115725,0.118503196286955,0.07851314753484702,0.06298979193908374,0.051286358272651725,0.05166555497856563,0.10172286440375995,0.0467098341248332,0.035836675247219736,0.06941422854104068,0.045810630620617125,0.050168264934913394,0.03968764268102684,0.03603748911866696,0.04477996028903302,0.03833617846629762,0.04894499739159439,0.0697959507350926,0.06054149200422945,0.03318980678120254,0.054785740933985534,0.03690802884459122,0.06234645005097466,0.052405446421654754,0.04242328685164784,0.03015503155761852
38,ND,112.01903649032609,0.1731382178938602,0.1718164723732826,0.09447881225115919,0.052314794826818584,0.06620735106562113,0.18895814754747245,0.14387376467049257,0.05148720863807505,0.028330707879741283,0.02939452285347683,0.10569216146736747,0.09381687279243948,0.024945886815618896,0.01872837144088563,0.03286879539233528,0.12603459786039312,0.05192684610383513,0.04270187539929856,0.020221206472993795,0.049020441537377085,0.09902963372151005,0.012935955144735872,0.061854011851663816,0.02883921178462133,0.0027521176129772507,0.047986433423278574,0.041605550063923996,0.05636459571872635,0.05303687443694369,0.02963856095907467
39,OH,1727.1453712960188,0.19889036871077048,0.12337886718274836,0.13372293935481924,0.09607045618142443,0.07707915904542641,0.11560648054012039,0.12264060766831589,0.04856211854122566,0.05443088765854584,0.029618115116603064,0.06213399817839325,0.03743961254042876,0.04149857172637667,0.05279341919144491,0.060941861375112906,0.04463404643077247,0.05761663533672874,0.03624265051997173,0.018037239381868134,0.045082792985406385,0.085841194470676,0.07522916441396543,0.06402058613867118,0.03750421240582858,0.0636600599947468,0.028455708661911716,0.03945158208940441,0.06697289174212936,0.04404576166453738,0.038398010751625064
40,OK,606.2032476806337,0.21993886812596733,0.09133108447790962,0.13023243707271173,0.12108949541383139,0.06791354114051001,0.12556081138734085,0.11442589417946826,0.05202833548740446,0.06332564484261166,0.014153887872244565,0.08644474290761514,0.018257549468124593,0.04462206131317929,0.07287236768435186,0.05130092220500643,0.047381911409490364,0.04378868587040062,0.05491937986878972,0.011534584597713522,0.01546708384654133,0.08257366711845153,0.058575040924063265,0.0650866949870108,0.010036989057925378,0.04501487806212501,0.024329363524943717,0.0964606204900594,0.04127248353668399,0.07321000307280387,0.0568509700547202
41,OR,861.7255247612022,0.12784489160672205,0.1377755149512359,0.0850159888488105,0.12910807510079925,0.12721852258217028,0.09583285924650799,0.050398349609230675,0.03147977754726067,0.09958061743553932,0.11574540307172322,0.04559403987701571,0.0688189718464798,0.02259159666198708,0.0943369551286559,0.09357604975890035,0.04471411225754825,0.017095539019390437,0.07248172784056901,0.09869155740276811,0.037415747932067915,0.026028871877963055,0.055010351893115074,0.030773407696203813,0.03968991675566967,0.035337679411741936,0.02041408758689826,0.04080811942199326,0.05786544488049837,0.0569446910653966,0.04181113168513743
42,PA,2189.525528188798,0.19589433648494822,0.15231030591378025,0.1103207670586987,0.08134732081054499,0.10642637934938276,0.0979387879365827,0.07718483421226931,0.058849096971039114,0.05836215131684736,0.061366019945906444,0.06338939403671524,0.05010609501431837,0.036138798321451386,0.061178420105748144,0.06027913584415713,0.044298833440634844,0.04440544567950726,0.04023312440383394,0.056529672363294016,0.034963586286019914,0.04405756648435659,0.06996377116858223,0.04663259795487545,0.04924888778887212,0.04045114640675461,0.04336957783083902,0.028667417127868005,0.06083138086230312,0.07302877526991255,0.05222637360995609
44,RI,163.32349721252046,0.1379976439869844,0.18637828425430564,0.12168955558422608,0.05272773233956452,0.15729971443192994,0.08988200983653494,0.06181620818152778,0.05169978755383732,0.07602663007752103,0.0644824337535682,0.06715728391421794,0.04347732934687273,0.039615450212020197,0.055689583144703216,0.06474412209046267,0.029346647035871833,0.03013893227795269,0.0975970023658123,0.046290062890801224,0.1023655104526967,0.017323385200965293,0.03534529480597872,0.050629063322525016,0.015316562888747215,0.04980572210114393,0.04378429859686492,0.013011606779910498,0.05814485426026469,0.08685030209876757,0.05336698621342065
45,SC,730.2873741362401,0.20429247181755808,0.1460414558624158,0.15150028796063017,0.10037719732893356,0.06714548837215957,0.10741690523772228,0.08546992851293903,0.03881345385689055,0.07785776749428709,0.021085043556463717,0.069280144761155,0.03356721426971193,0.08806561744087023,0.06783603614043637,0.044731302294038176,0.06211152841987888,0.026434734778070627,0.06668180277282858,0.018903905341305836,0.029126668055030693,0.03611732220264367,0.056628047377311475,0.042217796530417344,0.046449662293449635,0.06568726185382134,0.05539207502269617,0.03688372970452669,0.07211191878759036,0.04564303870103715,0.03613019325317983
46,SD,141.47968207446456,0.17713332942872745,0.106538425288778,0.15713624467859028,0.11134418950068449,0.06696443948671668,0.10312237226526295,0.13862512689050854,0.054180012065184496,0.05399695575870123,0.0309589046368459,0.04720617866153148,0.020214835683156053,0.1322658059754128,0.08442974650250493,0.030742512204497488,0.021307184314605366,0.0323622291962299,0.04767305209740011,0.018098729120470728,0.04249852435832586,0.05074760827326387,0.06088131499848369,0.05088033433299692,0.07822152682437786,0.048769933944668824,0.05445222296749643,0.040116820935018595,0.02984517904870716,0.04173283676359378,0.06755342379725833
47,TN,1143.4242417308235,0.2759293791137572,0.09258259536369945,0.12869560516510342,0.1327659456738824,0.0408765592153373,0.10031665099437498,0.10467143152373701,0.05304357836356796,0.049150346722716835,0.02196790786382339,0.1090209203247928,0.01965394187925847,0.04042061153683992,0.08001183433697792,0.03312127819358151,0.0631499418388466,0.05424148942522496,0.05124905652475746,0.014063373557437892,0.03708835606709792,0.07354978124539158,0.06011183405630733,0.0814754783073301,0.017159267666241165,0.06443619266633537,0.030616131360332782,0.03206577002925133,0.07953633131816451,0.022512124434010548,0.036516285231819885
48,TX,3555.0723528383005,0.18848924052160212,0.14272610370818783,0.1918199359991485,0.07745010102724938,0.06150129157747221,0.09059322786100446,0.11369250919330688,0.05037148907430509,0.06554749101726487,0.017808610020458394,0.06716554388135756,0.03688164201065608,0.07598480548627028,0.043926197527203774,0.0348241065753131,0.03943479656489024,0.04710077480631967,0.044551907237663606,0.01613817897145426,0.049428951124899784,0.07901448561993678,0.05906556334016013,0.060911591460529074,0.042387700177260616,0.04487209871541176,0.04309922891729849,0.040584380046563145,0.07022308693673962,0.04794293878310621,0.056462021816965725
49,UT,462.14033775990276,0.13348391281885394,0.16928449336789483,0.18205731580636936,0.08433024909724349,0.06827145860680814,0.12288549060965352,0.1072168004382353,0.03253253940087948,0.07466523337996245,0.02527250647409933,0.0400440634045227,0.08256483077148304,0.07538009495833356,0.04914151949239854,0.050849426110962846,0.05181635506747096,0.02524395721426368,0.027822281993089355,0.02074677773614843,0.023296931358298197,0.06560874891133875,0.03409492343070157,0.05060029798885134,0.049709908160536304,0.027822849308887853,0.1112749425142796,0.02823872809251871,0.06350501902357557,0.05884916286991928,0.0633891815924197
50,VT,107.66981767451233,0.12417348679308005,0.1375937667525224,0.08165685537115674,0.03500770805062681,0.12195734772023126,0.057750198776262994,0.07958668128269138,0.08467409249087833,0.06104273846865002,0.21655712429389973,0.04620624921733393,0.0412961288059931,0.0064359738245754064,0.02697225128110234,0.16510182364686934,0.013946897735731087,0.045185033894506475,0.033897400354182115,0.14050628965718337,0.008184885649660429,0.0038223431884150346,0.051050962830846106,0.02901129200949263,0.013831173599292881,0.023628626172396926,0.06638316692444492,0.037415688573012466,0.10612621629661471,0.039816304896479186,0.10118129144186754
51,VA,1326.7153253861266,0.18035315682808828,0.1661645572093244,0.13252647325167952,0.09101939263873574,0.0906336116333327,0.08763690071531018,0.08782836208038432,0.04043773362859461,0.05650424199373624,0.06689557002081392,0.06469061229689464,0.07656132785777608,0.026753665899589975,0.058289814752926654,0.04947753252685187,0.02500468329759938,0.03391938894300257,0.03760283849598388,0.05782606708940516,0.041843873625532636,0.0573834491562965,0.0628633341244745,0.05459237977268808,0.029908078022856253,0.05988357055977515,0.06843957050814851,0.03633072291339867,0.0606967327899181,0.0569388740079985,0.04099348335888298
53,WA,1221.7758385722857,0.13240149109520757,0.15935631461231092,0.10236605937249423,0.08369442774811775,0.11779351238245443,0.09128093493235052,0.07525456516900149,0.05870310076804367,0.08949646741339264,0.08965312650662667,0.030492278405336547,0.06338979182021212,0.025060128646563377,0.07409376083683337,0.06368994910469887,0.03513856444053071,0.05792631603410773,0.0673509670404357,0.08130273738628925,0.042785747556353296,0.04556746932201323,0.05169399621037798,0.05439504977283727,0.04321102490231576,0.04161372220867485,0.028985391200859835,0.03463646376055499,0.027148295669859424,0.07733691816366783,0.054181427517477905
54,WV,360.2592516454194,0.20704278003948062,0.15699593569289136,0.16141012318609013,0.0899001833378914,0.05080197946905454,0.11883739443523943,0.11076406792087999,0.05308523617996143,0.03507666365556979,0.01608563608294125,0.11890613254352116,0.01972403044875987,0.02545820267640076,0.04225535272412627,0.021589837256866747,0.020552373058357245,0.036843555429654104,0.03910291407901808,0.01476804186372682,0.06254119223664507,0.035890643302587594,0.1063761467301045,0.027228720766593852,0.08087781981418701,0.04093984710842882,0.07566122308722319,0.08591754773792862,0.05770177813649547,0.01745905691602544,0.07020558408334945
55,WI,969.409978341477,0.19551048814753225,0.147886184861648,0.11637739595472457,0.08761828439024992,0.08356130675895124,0.11901342397914753,0.08229901242416603,0.053967244841946,0.05447441533062356,0.05929224331101062,0.06509701197507413,0.05603435218606341,0.025506948550941717,0.0662848862632012,0.05991296781088378,0.041861229935981265,0.04683406091481957,0.041041804528398,0.04583022610371442,0.051418928739117006,0.07219657758340212,0.06159191116554714,0.09430871138210375,0.03550703131510821,0.04497045580943935,0.025710182712674504,0.04742928666198526,0.05036813486362484,0.040265795744947645,0.027829495752972538
56,WY,98.29821185117127,0.2331378510899028,0.10623695963643029,0.11133820348607802,0.06386065013545927,0.08681212630428548,0.18692789572754287,0.13686988576554485,0.051583640508712024,0.011961559854651953,0.011271227491392699,0.13014287941297725,0.04548626223154436,0.011296866184692559,0.04385264444247972,0.07225892645693992,0.04291354824899489,0.049107473385889854,0.0,0.0123390180369903,0.06959502597726189,0.05702666421294248,0.07594260311048764,0.04121274355663692,0.15031504336501847,0.0,0.04441238307631639,0.0,0.05144979714738659,0.039984783716404716,0.06266333743703625
